including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 58% 3737/6353] glob kernel/xiaomi/sdm845/include/linux/static_key.h
[ 58% 3738/6353] glob kernel/xiaomi/sdm845/include/linux/stddef.h
[ 58% 3739/6353] glob kernel/xiaomi/sdm845/include/linux/ste_modem_shm.h
[ 58% 3740/6353] glob kernel/xiaomi/sdm845/include/linux/stm.h
[ 58% 3741/6353] glob kernel/xiaomi/sdm845/include/linux/stmmac.h
[ 58% 3742/6353] glob kernel/xiaomi/sdm845/include/linux/stmp3xxx_rtc_wdt.h
[ 58% 3743/6353] glob kernel/xiaomi/sdm845/include/linux/stmp_device.h
[ 58% 3744/6353] glob kernel/xiaomi/sdm845/include/linux/stop_machine.h
[ 58% 3745/6353] glob kernel/xiaomi/sdm845/include/linux/string.h
[ 58% 3746/6353] glob kernel/xiaomi/sdm845/include/linux/string_helpers.h
[ 58% 3747/6353] glob kernel/xiaomi/sdm845/include/linux/stringhash.h
[ 58% 3748/6353] glob kernel/xiaomi/sdm845/include/linux/stringify.h
[ 59% 3749/6353] glob kernel/xiaomi/sdm845/include/linux/sudmac.h
[ 59% 3750/6353] glob kernel/xiaomi/sdm845/include/linux/sungem_phy.h
[ 59% 3751/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc
[ 59% 3752/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/addr.h
[ 59% 3753/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/auth.h
[ 59% 3754/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/auth_gss.h
[ 59% 3755/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/bc_xprt.h
[ 59% 3756/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/cache.h
[ 59% 3757/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/clnt.h
[ 59% 3758/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/debug.h
[ 59% 3759/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/gss_api.h
[ 59% 3760/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/gss_asn1.h
[ 59% 3761/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/gss_err.h
[ 59% 3762/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/gss_krb5_enctypes.h
[ 59% 3763/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/gss_krb5.h
[ 59% 3764/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/metrics.h
[ 59% 3765/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/msg_prot.h
[ 59% 3766/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/rpc_pipe_fs.h
[ 59% 3767/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/rpc_rdma.h
[ 59% 3768/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/sched.h
[ 59% 3769/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/stats.h
[ 59% 3770/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/svc.h
[ 59% 3771/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/svc_rdma.h
[ 59% 3772/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/svc_xprt.h
[ 59% 3773/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/svcsock.h
[ 59% 3774/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/timer.h
[ 59% 3775/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/svcauth_gss.h
[ 59% 3776/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/svcauth.h
[ 59% 3777/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/types.h
[ 59% 3778/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/xdr.h
[ 59% 3779/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/xprt.h
[ 59% 3780/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/xprtmultipath.h
[ 59% 3781/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/xprtrdma.h
[ 59% 3782/6353] glob kernel/xiaomi/sdm845/include/linux/sunrpc/xprtsock.h
[ 59% 3783/6353] glob kernel/xiaomi/sdm845/include/linux/sunxi-rsb.h
[ 59% 3784/6353] glob kernel/xiaomi/sdm845/include/linux/superhyway.h
[ 59% 3785/6353] glob kernel/xiaomi/sdm845/include/linux/sunserialcore.h
[ 59% 3786/6353] glob kernel/xiaomi/sdm845/include/linux/suspend.h
[ 59% 3787/6353] glob kernel/xiaomi/sdm845/include/linux/svga.h
[ 59% 3788/6353] glob kernel/xiaomi/sdm845/include/linux/swab.h
[ 59% 3789/6353] glob kernel/xiaomi/sdm845/include/linux/sw842.h
[ 59% 3790/6353] glob kernel/xiaomi/sdm845/include/linux/swait.h
[ 59% 3791/6353] glob kernel/xiaomi/sdm845/include/linux/swap_cgroup.h
[ 59% 3792/6353] glob kernel/xiaomi/sdm845/include/linux/swap.h
[ 59% 3793/6353] glob kernel/xiaomi/sdm845/include/linux/swap_slots.h
[ 59% 3794/6353] glob kernel/xiaomi/sdm845/include/linux/swapfile.h
[ 59% 3795/6353] glob kernel/xiaomi/sdm845/include/linux/swapops.h
[ 59% 3796/6353] glob kernel/xiaomi/sdm845/include/linux/swiotlb.h
[ 59% 3797/6353] glob kernel/xiaomi/sdm845/include/linux/sxgbe_platform.h
[ 59% 3798/6353] glob kernel/xiaomi/sdm845/include/linux/sync_file.h
[ 59% 3799/6353] glob kernel/xiaomi/sdm845/include/linux/synclink.h
[ 59% 3800/6353] glob kernel/xiaomi/sdm845/include/linux/sys.h
[ 59% 3801/6353] glob kernel/xiaomi/sdm845/include/linux/sys_soc.h
[ 59% 3802/6353] glob kernel/xiaomi/sdm845/include/linux/syscalls.h
[ 59% 3803/6353] glob kernel/xiaomi/sdm845/include/linux/syscore_ops.h
[ 59% 3804/6353] glob kernel/xiaomi/sdm845/include/linux/sysctl.h
[ 59% 3805/6353] glob kernel/xiaomi/sdm845/include/linux/sysfs.h
[ 59% 3806/6353] glob kernel/xiaomi/sdm845/include/linux/syslog.h
[ 59% 3807/6353] glob kernel/xiaomi/sdm845/include/linux/sysrq.h
[ 59% 3808/6353] glob kernel/xiaomi/sdm845/include/linux/sysv_fs.h
[ 59% 3809/6353] glob kernel/xiaomi/sdm845/include/linux/task_io_accounting.h
[ 59% 3810/6353] glob kernel/xiaomi/sdm845/include/linux/task_io_accounting_ops.h
[ 59% 3811/6353] glob kernel/xiaomi/sdm845/include/linux/t10-pi.h
[ 60% 3812/6353] glob kernel/xiaomi/sdm845/include/linux/task_work.h
[ 60% 3813/6353] glob kernel/xiaomi/sdm845/include/linux/taskstats_kern.h
[ 60% 3814/6353] glob kernel/xiaomi/sdm845/include/linux/tboot.h
[ 60% 3815/6353] glob kernel/xiaomi/sdm845/include/linux/tc.h
[ 60% 3816/6353] glob kernel/xiaomi/sdm845/include/linux/tca6416_keypad.h
[ 60% 3817/6353] glob kernel/xiaomi/sdm845/include/linux/tcp.h
[ 60% 3818/6353] glob kernel/xiaomi/sdm845/include/linux/tee_drv.h
[ 60% 3819/6353] glob kernel/xiaomi/sdm845/include/linux/textsearch_fsm.h
[ 60% 3820/6353] glob kernel/xiaomi/sdm845/include/linux/thermal.h
[ 60% 3821/6353] glob kernel/xiaomi/sdm845/include/linux/textsearch.h
[ 60% 3822/6353] glob kernel/xiaomi/sdm845/include/linux/tfrc.h
[ 60% 3823/6353] glob kernel/xiaomi/sdm845/include/linux/thinkpad_acpi.h
[ 60% 3824/6353] glob kernel/xiaomi/sdm845/include/linux/thread_info.h
[ 60% 3825/6353] glob kernel/xiaomi/sdm845/include/linux/threads.h
[ 60% 3826/6353] glob kernel/xiaomi/sdm845/include/linux/ti_wilink_st.h
[ 60% 3827/6353] glob kernel/xiaomi/sdm845/include/linux/tick.h
[ 60% 3828/6353] glob kernel/xiaomi/sdm845/include/linux/tifm.h
[ 60% 3829/6353] glob kernel/xiaomi/sdm845/include/linux/timb_dma.h
[ 60% 3830/6353] glob kernel/xiaomi/sdm845/include/linux/timb_gpio.h
[ 60% 3831/6353] glob kernel/xiaomi/sdm845/include/linux/time64.h
[ 60% 3832/6353] glob kernel/xiaomi/sdm845/include/linux/time.h
[ 60% 3833/6353] glob kernel/xiaomi/sdm845/include/linux/timecounter.h
[ 60% 3834/6353] glob kernel/xiaomi/sdm845/include/linux/timekeeper_internal.h
[ 60% 3835/6353] glob kernel/xiaomi/sdm845/include/linux/timekeeping.h
[ 60% 3836/6353] glob kernel/xiaomi/sdm845/include/linux/timer.h
[ 60% 3837/6353] glob kernel/xiaomi/sdm845/include/linux/timerfd.h
[ 60% 3838/6353] glob kernel/xiaomi/sdm845/include/linux/timeriomem-rng.h
[ 60% 3839/6353] glob kernel/xiaomi/sdm845/include/linux/timerqueue.h
[ 60% 3840/6353] glob kernel/xiaomi/sdm845/include/linux/timex.h
[ 60% 3841/6353] glob kernel/xiaomi/sdm845/include/linux/topology.h
[ 60% 3842/6353] glob kernel/xiaomi/sdm845/include/linux/torture.h
[ 60% 3843/6353] glob kernel/xiaomi/sdm845/include/linux/tpm_command.h
[ 60% 3844/6353] glob kernel/xiaomi/sdm845/include/linux/toshiba.h
[ 60% 3845/6353] glob kernel/xiaomi/sdm845/include/linux/tpm.h
[ 60% 3846/6353] glob kernel/xiaomi/sdm845/include/linux/trace_clock.h
[ 60% 3847/6353] glob kernel/xiaomi/sdm845/include/linux/trace_events.h
[ 60% 3848/6353] glob kernel/xiaomi/sdm845/include/linux/trace_seq.h
[ 60% 3849/6353] glob kernel/xiaomi/sdm845/include/linux/tracefs.h
[ 60% 3850/6353] glob kernel/xiaomi/sdm845/include/linux/tracehook.h
[ 60% 3851/6353] glob kernel/xiaomi/sdm845/include/linux/tracepoint-defs.h
[ 60% 3852/6353] glob kernel/xiaomi/sdm845/include/linux/tracepoint.h
[ 60% 3853/6353] glob kernel/xiaomi/sdm845/include/linux/tsacct_kern.h
[ 60% 3854/6353] glob kernel/xiaomi/sdm845/include/linux/tty_driver.h
[ 60% 3855/6353] glob kernel/xiaomi/sdm845/include/linux/tty_flip.h
[ 60% 3856/6353] glob kernel/xiaomi/sdm845/include/linux/tty.h
[ 60% 3857/6353] glob kernel/xiaomi/sdm845/include/linux/transport_class.h
[ 60% 3858/6353] glob kernel/xiaomi/sdm845/include/linux/tty_ldisc.h
[ 60% 3859/6353] glob kernel/xiaomi/sdm845/include/linux/typecheck.h
[ 60% 3860/6353] glob kernel/xiaomi/sdm845/include/linux/types.h
[ 60% 3861/6353] glob kernel/xiaomi/sdm845/include/linux/u64_stats_sync.h
[ 60% 3862/6353] glob kernel/xiaomi/sdm845/include/linux/uaccess.h
[ 60% 3863/6353] glob kernel/xiaomi/sdm845/include/linux/ucb1400.h
[ 60% 3864/6353] glob kernel/xiaomi/sdm845/include/linux/ucs2_string.h
[ 60% 3865/6353] glob kernel/xiaomi/sdm845/include/linux/uidgid.h
[ 60% 3866/6353] glob kernel/xiaomi/sdm845/include/linux/udp.h
[ 60% 3867/6353] glob kernel/xiaomi/sdm845/include/linux/uinput.h
[ 60% 3868/6353] glob kernel/xiaomi/sdm845/include/linux/uio.h
[ 60% 3869/6353] glob kernel/xiaomi/sdm845/include/linux/ulpi
[ 60% 3870/6353] glob kernel/xiaomi/sdm845/include/linux/ulpi/driver.h
[ 60% 3871/6353] glob kernel/xiaomi/sdm845/include/linux/ulpi/interface.h
[ 60% 3872/6353] glob kernel/xiaomi/sdm845/include/linux/ulpi/regs.h
[ 60% 3873/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned
[ 60% 3874/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/be_byteshift.h
[ 60% 3875/6353] glob kernel/xiaomi/sdm845/include/linux/uio_driver.h
[ 61% 3876/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/access_ok.h
[ 61% 3877/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/be_memmove.h
[ 61% 3878/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/be_struct.h
[ 61% 3879/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/generic.h
[ 61% 3880/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/le_byteshift.h
[ 61% 3881/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/le_memmove.h
[ 61% 3882/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/memmove.h
[ 61% 3883/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/le_struct.h
[ 61% 3884/6353] glob kernel/xiaomi/sdm845/include/linux/unaligned/packed_struct.h
[ 61% 3885/6353] glob kernel/xiaomi/sdm845/include/linux/uprobes.h
[ 61% 3886/6353] glob kernel/xiaomi/sdm845/include/linux/usb
[ 61% 3887/6353] glob kernel/xiaomi/sdm845/include/linux/usb/association.h
[ 61% 3888/6353] glob kernel/xiaomi/sdm845/include/linux/usb/atmel_usba_udc.h
[ 61% 3889/6353] glob kernel/xiaomi/sdm845/include/linux/usb/audio-v2.h
[ 61% 3890/6353] glob kernel/xiaomi/sdm845/include/linux/usb/audio-v3.h
[ 61% 3891/6353] glob kernel/xiaomi/sdm845/include/linux/usb/audio.h
[ 61% 3892/6353] glob kernel/xiaomi/sdm845/include/linux/usb/c67x00.h
[ 61% 3893/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ccid_desc.h
[ 61% 3894/6353] glob kernel/xiaomi/sdm845/include/linux/usb/cdc-wdm.h
[ 61% 3895/6353] glob kernel/xiaomi/sdm845/include/linux/usb/cdc.h
[ 61% 3896/6353] glob kernel/xiaomi/sdm845/include/linux/usb/cdc_ncm.h
[ 61% 3897/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ch9.h
[ 61% 3898/6353] glob kernel/xiaomi/sdm845/include/linux/usb/chipidea.h
[ 61% 3899/6353] glob kernel/xiaomi/sdm845/include/linux/usb/class-dual-role.h
[ 61% 3900/6353] glob kernel/xiaomi/sdm845/include/linux/usb/composite.h
[ 61% 3901/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ehci-dbgp.h
[ 61% 3902/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ehci_def.h
[ 61% 3903/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ehci_pdriver.h
[ 61% 3904/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ezusb.h
[ 61% 3905/6353] glob kernel/xiaomi/sdm845/include/linux/usb/f_accessory.h
[ 61% 3906/6353] glob kernel/xiaomi/sdm845/include/linux/usb/f_mtp.h
[ 61% 3907/6353] glob kernel/xiaomi/sdm845/include/linux/usb/functionfs.h
[ 61% 3908/6353] glob kernel/xiaomi/sdm845/include/linux/usb/g_hid.h
[ 61% 3909/6353] glob kernel/xiaomi/sdm845/include/linux/usb/gadget.h
[ 61% 3910/6353] glob kernel/xiaomi/sdm845/include/linux/usb/gpio_vbus.h
[ 61% 3911/6353] glob kernel/xiaomi/sdm845/include/linux/usb/gadget_configfs.h
[ 61% 3912/6353] glob kernel/xiaomi/sdm845/include/linux/usb/hcd.h
[ 61% 3913/6353] glob kernel/xiaomi/sdm845/include/linux/usb/input.h
[ 61% 3914/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ipc_bridge.h
[ 61% 3915/6353] glob kernel/xiaomi/sdm845/include/linux/usb/iowarrior.h
[ 61% 3916/6353] glob kernel/xiaomi/sdm845/include/linux/usb/irda.h
[ 61% 3917/6353] glob kernel/xiaomi/sdm845/include/linux/usb/isp116x.h
[ 61% 3918/6353] glob kernel/xiaomi/sdm845/include/linux/usb/isp1362.h
[ 61% 3919/6353] glob kernel/xiaomi/sdm845/include/linux/usb/isp1301.h
[ 61% 3920/6353] glob kernel/xiaomi/sdm845/include/linux/usb/isp1760.h
[ 61% 3921/6353] glob kernel/xiaomi/sdm845/include/linux/usb/m66592.h
[ 61% 3922/6353] glob kernel/xiaomi/sdm845/include/linux/usb/msm_hsusb.h
[ 61% 3923/6353] glob kernel/xiaomi/sdm845/include/linux/usb/msm_hsusb_hw.h
[ 61% 3924/6353] glob kernel/xiaomi/sdm845/include/linux/usb/musb-ux500.h
[ 61% 3925/6353] glob kernel/xiaomi/sdm845/include/linux/usb/musb.h
[ 61% 3926/6353] glob kernel/xiaomi/sdm845/include/linux/usb/net2280.h
[ 61% 3927/6353] glob kernel/xiaomi/sdm845/include/linux/usb/of.h
[ 61% 3928/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ohci_pdriver.h
[ 61% 3929/6353] glob kernel/xiaomi/sdm845/include/linux/usb/otg-fsm.h
[ 61% 3930/6353] glob kernel/xiaomi/sdm845/include/linux/usb/otg.h
[ 61% 3931/6353] glob kernel/xiaomi/sdm845/include/linux/usb/phy_companion.h
[ 61% 3932/6353] glob kernel/xiaomi/sdm845/include/linux/usb/r8a66597.h
[ 61% 3933/6353] glob kernel/xiaomi/sdm845/include/linux/usb/phy.h
[ 61% 3934/6353] glob kernel/xiaomi/sdm845/include/linux/usb/quirks.h
[ 61% 3935/6353] glob kernel/xiaomi/sdm845/include/linux/usb/renesas_usbhs.h
[ 61% 3936/6353] glob kernel/xiaomi/sdm845/include/linux/usb/rndis_host.h
[ 61% 3937/6353] glob kernel/xiaomi/sdm845/include/linux/usb/samsung_usb_phy.h
[ 61% 3938/6353] glob kernel/xiaomi/sdm845/include/linux/usb/serial.h
[ 62% 3939/6353] glob kernel/xiaomi/sdm845/include/linux/usb/sl811.h
[ 62% 3940/6353] glob kernel/xiaomi/sdm845/include/linux/usb/storage.h
[ 62% 3941/6353] glob kernel/xiaomi/sdm845/include/linux/usb/tegra_usb_phy.h
[ 62% 3942/6353] glob kernel/xiaomi/sdm845/include/linux/usb/tilegx.h
[ 62% 3943/6353] glob kernel/xiaomi/sdm845/include/linux/usb/uas.h
[ 62% 3944/6353] glob kernel/xiaomi/sdm845/include/linux/usb/ulpi.h
[ 62% 3945/6353] glob kernel/xiaomi/sdm845/include/linux/usb/usb338x.h
[ 62% 3946/6353] glob kernel/xiaomi/sdm845/include/linux/usb/usb_phy_generic.h
[ 62% 3947/6353] glob kernel/xiaomi/sdm845/include/linux/usb/usb_qdss.h
[ 62% 3948/6353] glob kernel/xiaomi/sdm845/include/linux/usb/usbdiag.h
[ 62% 3949/6353] glob kernel/xiaomi/sdm845/include/linux/usb/usbnet.h
[ 62% 3950/6353] glob kernel/xiaomi/sdm845/include/linux/usb/usbpd.h
[ 62% 3951/6353] glob kernel/xiaomi/sdm845/include/linux/usb/wusb-wa.h
[ 62% 3952/6353] glob kernel/xiaomi/sdm845/include/linux/usb/wusb.h
[ 62% 3953/6353] glob kernel/xiaomi/sdm845/include/linux/usb_bam.h
[ 62% 3954/6353] glob kernel/xiaomi/sdm845/include/linux/usb.h
[ 62% 3955/6353] glob kernel/xiaomi/sdm845/include/linux/usb_usual.h
[ 62% 3956/6353] glob kernel/xiaomi/sdm845/include/linux/user-return-notifier.h
[ 62% 3957/6353] glob kernel/xiaomi/sdm845/include/linux/user.h
[ 62% 3958/6353] glob kernel/xiaomi/sdm845/include/linux/userfaultfd_k.h
[ 62% 3959/6353] glob kernel/xiaomi/sdm845/include/linux/uts.h
[ 62% 3960/6353] glob kernel/xiaomi/sdm845/include/linux/usbdevice_fs.h
[ 62% 3961/6353] glob kernel/xiaomi/sdm845/include/linux/user_namespace.h
[ 62% 3962/6353] glob kernel/xiaomi/sdm845/include/linux/util_macros.h
[ 62% 3963/6353] glob kernel/xiaomi/sdm845/include/linux/utsname.h
[ 62% 3964/6353] glob kernel/xiaomi/sdm845/include/linux/uuid.h
[ 62% 3965/6353] glob kernel/xiaomi/sdm845/include/linux/uwb/umc.h
[ 62% 3966/6353] glob kernel/xiaomi/sdm845/include/linux/uwb
[ 62% 3967/6353] glob kernel/xiaomi/sdm845/include/linux/uwb/whci.h
[ 62% 3968/6353] glob kernel/xiaomi/sdm845/include/linux/verification.h
[ 62% 3969/6353] glob kernel/xiaomi/sdm845/include/linux/uwb/debug-cmd.h
[ 62% 3970/6353] glob kernel/xiaomi/sdm845/include/linux/uwb/spec.h
[ 62% 3971/6353] glob kernel/xiaomi/sdm845/include/linux/uwb.h
[ 62% 3972/6353] glob kernel/xiaomi/sdm845/include/linux/vermagic.h
[ 62% 3973/6353] glob kernel/xiaomi/sdm845/include/linux/vexpress.h
[ 62% 3974/6353] glob kernel/xiaomi/sdm845/include/linux/vfio.h
[ 62% 3975/6353] glob kernel/xiaomi/sdm845/include/linux/vfs.h
[ 62% 3976/6353] glob kernel/xiaomi/sdm845/include/linux/vga_switcheroo.h
[ 62% 3977/6353] glob kernel/xiaomi/sdm845/include/linux/vgaarb.h
[ 62% 3978/6353] glob kernel/xiaomi/sdm845/include/linux/via-core.h
[ 62% 3979/6353] glob kernel/xiaomi/sdm845/include/linux/via-gpio.h
[ 62% 3980/6353] glob kernel/xiaomi/sdm845/include/linux/via.h
[ 62% 3981/6353] glob kernel/xiaomi/sdm845/include/linux/via_i2c.h
[ 62% 3982/6353] glob kernel/xiaomi/sdm845/include/linux/videodev2.h
[ 62% 3983/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_byteorder.h
[ 62% 3984/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_caif.h
[ 62% 3985/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_console.h
[ 62% 3986/6353] glob kernel/xiaomi/sdm845/include/linux/virtio.h
[ 62% 3987/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_config.h
[ 62% 3988/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_mmio.h
[ 62% 3989/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_net.h
[ 62% 3990/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_ring.h
[ 62% 3991/6353] glob kernel/xiaomi/sdm845/include/linux/virtio_vsock.h
[ 62% 3992/6353] glob kernel/xiaomi/sdm845/include/linux/vlynq.h
[ 62% 3993/6353] glob kernel/xiaomi/sdm845/include/linux/vm_event_item.h
[ 62% 3994/6353] glob kernel/xiaomi/sdm845/include/linux/vm_sockets.h
[ 62% 3995/6353] glob kernel/xiaomi/sdm845/include/linux/vmacache.h
[ 62% 3996/6353] glob kernel/xiaomi/sdm845/include/linux/vmalloc.h
[ 62% 3997/6353] glob kernel/xiaomi/sdm845/include/linux/vme.h
[ 62% 3998/6353] glob kernel/xiaomi/sdm845/include/linux/vmpressure.h
[ 62% 3999/6353] glob kernel/xiaomi/sdm845/include/linux/vmstat.h
[ 62% 4000/6353] glob kernel/xiaomi/sdm845/include/linux/vmw_vmci_api.h
[ 62% 4001/6353] glob kernel/xiaomi/sdm845/include/linux/vmw_vmci_defs.h
[ 62% 4002/6353] glob kernel/xiaomi/sdm845/include/linux/vringh.h
[ 63% 4003/6353] glob kernel/xiaomi/sdm845/include/linux/vt_buffer.h
[ 63% 4004/6353] glob kernel/xiaomi/sdm845/include/linux/vt.h
[ 63% 4005/6353] glob kernel/xiaomi/sdm845/include/linux/vt_kern.h
[ 63% 4006/6353] glob kernel/xiaomi/sdm845/include/linux/vtime.h
[ 63% 4007/6353] glob kernel/xiaomi/sdm845/include/linux/w1-gpio.h
[ 63% 4008/6353] glob kernel/xiaomi/sdm845/include/linux/wait.h
[ 63% 4009/6353] glob kernel/xiaomi/sdm845/include/linux/wakelock.h
[ 63% 4010/6353] glob kernel/xiaomi/sdm845/include/linux/wakeup_reason.h
[ 63% 4011/6353] glob kernel/xiaomi/sdm845/include/linux/wanrouter.h
[ 63% 4012/6353] glob kernel/xiaomi/sdm845/include/linux/watchdog.h
[ 63% 4013/6353] glob kernel/xiaomi/sdm845/include/linux/wcnss_wlan.h
[ 63% 4014/6353] glob kernel/xiaomi/sdm845/include/linux/wimax
[ 63% 4015/6353] glob kernel/xiaomi/sdm845/include/linux/win_minmax.h
[ 63% 4016/6353] glob kernel/xiaomi/sdm845/include/linux/wimax/debug.h
[ 63% 4017/6353] glob kernel/xiaomi/sdm845/include/linux/wireless.h
[ 63% 4018/6353] glob kernel/xiaomi/sdm845/include/linux/wkup_m3_ipc.h
[ 63% 4019/6353] glob kernel/xiaomi/sdm845/include/linux/wl12xx.h
[ 63% 4020/6353] glob kernel/xiaomi/sdm845/include/linux/wlan_plat.h
[ 63% 4021/6353] glob kernel/xiaomi/sdm845/include/linux/wm97xx.h
[ 63% 4022/6353] glob kernel/xiaomi/sdm845/include/linux/workqueue.h
[ 63% 4023/6353] glob kernel/xiaomi/sdm845/include/linux/writeback.h
[ 63% 4024/6353] glob kernel/xiaomi/sdm845/include/linux/ww_mutex.h
[ 63% 4025/6353] glob kernel/xiaomi/sdm845/include/linux/xattr.h
[ 63% 4026/6353] glob kernel/xiaomi/sdm845/include/linux/xxhash.h
[ 63% 4027/6353] glob kernel/xiaomi/sdm845/include/linux/xz.h
[ 63% 4028/6353] glob kernel/xiaomi/sdm845/include/linux/yam.h
[ 63% 4029/6353] glob kernel/xiaomi/sdm845/include/linux/z2_battery.h
[ 63% 4030/6353] glob kernel/xiaomi/sdm845/include/linux/zbud.h
[ 63% 4031/6353] glob kernel/xiaomi/sdm845/include/linux/zconf.h
[ 63% 4032/6353] glob kernel/xiaomi/sdm845/include/linux/zlib.h
[ 63% 4033/6353] glob kernel/xiaomi/sdm845/include/linux/zorro.h
[ 63% 4034/6353] glob kernel/xiaomi/sdm845/include/linux/zpool.h
