including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
No need to regenerate ninja file
/root/floko/out/soong/Android-lineage_blueline.mk was modified, regenerating...
[ 16% 17267/104199] //bionic/libc:libc_uapi install iso_fs.h
[ 16% 17268/104199] //bionic/libc:libc_uapi install ivtv.h
[ 16% 17269/104199] //bionic/libc:libc_uapi install ivtvfb.h
[ 16% 17270/104199] //bionic/libc:libc_uapi install ixjuser.h
[ 16% 17271/104199] //bionic/libc:libc_uapi install jffs2.h
[ 16% 17272/104199] //bionic/libc:libc_uapi install joystick.h
[ 16% 17273/104199] //bionic/libc:libc_uapi install kcm.h
[ 16% 17274/104199] //bionic/libc:libc_uapi install kcmp.h
[ 16% 17275/104199] //bionic/libc:libc_uapi install kcov.h
[ 16% 17276/104199] //bionic/libc:libc_uapi install kd.h
[ 16% 17277/104199] //bionic/libc:libc_uapi install kdev_t.h
[ 16% 17278/104199] //bionic/libc:libc_uapi install kernel-page-flags.h
[ 16% 17279/104199] //bionic/libc:libc_uapi install kernel.h
[ 16% 17280/104199] //bionic/libc:libc_uapi install kernelcapi.h
[ 16% 17281/104199] //bionic/libc:libc_uapi install kexec.h
[ 16% 17282/104199] //bionic/libc:libc_uapi install keyboard.h
[ 16% 17283/104199] //bionic/libc:libc_uapi install kfd_ioctl.h
[ 16% 17284/104199] //bionic/libc:libc_uapi install kvm.h
[ 16% 17285/104199] //bionic/libc:libc_uapi install keyctl.h
[ 16% 17286/104199] //bionic/libc:libc_uapi install kvm_para.h
[ 16% 17287/104199] //bionic/libc:libc_uapi install l2tp.h
[ 16% 17288/104199] //bionic/libc:libc_uapi install libc-compat.h
[ 16% 17289/104199] //bionic/libc:libc_uapi install lightnvm.h
[ 16% 17290/104199] //bionic/libc:libc_uapi install limits.h
[ 16% 17291/104199] //bionic/libc:libc_uapi install llc.h
[ 16% 17292/104199] //bionic/libc:libc_uapi install loop.h
[ 16% 17293/104199] //bionic/libc:libc_uapi install lp.h
[ 16% 17294/104199] //bionic/libc:libc_uapi install lirc.h
[ 16% 17295/104199] //bionic/libc:libc_uapi install lwtunnel.h
[ 16% 17296/104199] //bionic/libc:libc_uapi install magic.h
[ 16% 17297/104199] //bionic/libc:libc_uapi install major.h
[ 16% 17298/104199] //bionic/libc:libc_uapi install map_to_7segment.h
[ 16% 17299/104199] //bionic/libc:libc_uapi install matroxfb.h
[ 16% 17300/104199] //bionic/libc:libc_uapi install max2175.h
[ 16% 17301/104199] //bionic/libc:libc_uapi install mdio.h
[ 16% 17302/104199] //bionic/libc:libc_uapi install media-bus-format.h
[ 16% 17303/104199] //bionic/libc:libc_uapi install media.h
[ 16% 17304/104199] //bionic/libc:libc_uapi install membarrier.h
[ 16% 17305/104199] //bionic/libc:libc_uapi install mempolicy.h
[ 16% 17306/104199] //bionic/libc:libc_uapi install mei.h
[ 16% 17307/104199] //bionic/libc:libc_uapi install memfd.h
[ 16% 17308/104199] //bionic/libc:libc_uapi install mii.h
[ 16% 17309/104199] //bionic/libc:libc_uapi install meye.h
[ 16% 17310/104199] //bionic/libc:libc_uapi install mic_common.h
[ 16% 17311/104199] //bionic/libc:libc_uapi install mic_ioctl.h
[ 16% 17312/104199] //bionic/libc:libc_uapi install minix_fs.h
[ 16% 17313/104199] //bionic/libc:libc_uapi install mman.h
[ 16% 17314/104199] //bionic/libc:libc_uapi install mmtimer.h
[ 16% 17315/104199] //bionic/libc:libc_uapi install module.h
[ 16% 17316/104199] //bionic/libc:libc_uapi install mpls.h
[ 16% 17317/104199] //bionic/libc:libc_uapi install mpls_iptunnel.h
[ 16% 17318/104199] //bionic/libc:libc_uapi install mroute.h
[ 16% 17319/104199] //bionic/libc:libc_uapi install mqueue.h
[ 16% 17320/104199] //bionic/libc:libc_uapi install mroute6.h
[ 16% 17321/104199] //bionic/libc:libc_uapi install msdos_fs.h
[ 16% 17322/104199] //bionic/libc:libc_uapi install msg.h
[ 16% 17323/104199] //bionic/libc:libc_uapi install mtio.h
[ 16% 17324/104199] //bionic/libc:libc_uapi install n_r3964.h
[ 16% 17325/104199] //bionic/libc:libc_uapi install nbd-netlink.h
[ 16% 17326/104199] //bionic/libc:libc_uapi install nbd.h
[ 16% 17327/104199] //bionic/libc:libc_uapi install ncp.h
[ 16% 17328/104199] //bionic/libc:libc_uapi install ncp_fs.h
[ 16% 17329/104199] //bionic/libc:libc_uapi install ncp_mount.h
[ 16% 17330/104199] //bionic/libc:libc_uapi install ncp_no.h
[ 16% 17331/104199] //bionic/libc:libc_uapi install ndctl.h
[ 16% 17332/104199] //bionic/libc:libc_uapi install neighbour.h
[ 16% 17333/104199] //bionic/libc:libc_uapi install net_dropmon.h
[ 16% 17334/104199] //bionic/libc:libc_uapi install net.h
[ 16% 17335/104199] //bionic/libc:libc_uapi install net_namespace.h
[ 16% 17336/104199] //bionic/libc:libc_uapi install net_tstamp.h
[ 16% 17337/104199] //bionic/libc:libc_uapi install netfilter.h
[ 16% 17338/104199] //bionic/libc:libc_uapi install netconf.h
[ 16% 17339/104199] //bionic/libc:libc_uapi install netdevice.h
[ 16% 17340/104199] //bionic/libc:libc_uapi install netfilter_arp.h
[ 16% 17341/104199] //bionic/libc:libc_uapi install netfilter_bridge.h
[ 16% 17342/104199] //bionic/libc:libc_uapi install netfilter_decnet.h
[ 16% 17343/104199] //bionic/libc:libc_uapi install netfilter_ipv4.h
[ 16% 17344/104199] //bionic/libc:libc_uapi install netfilter_ipv6.h
[ 16% 17345/104199] //bionic/libc:libc_uapi install netlink.h
[ 16% 17346/104199] //bionic/libc:libc_uapi install netlink_diag.h
[ 16% 17347/104199] //bionic/libc:libc_uapi install nfs.h
[ 16% 17348/104199] //bionic/libc:libc_uapi install netrom.h
[ 16% 17349/104199] //bionic/libc:libc_uapi install nfc.h
[ 16% 17350/104199] //bionic/libc:libc_uapi install nfs2.h
[ 16% 17351/104199] //bionic/libc:libc_uapi install nfs3.h
[ 16% 17352/104199] //bionic/libc:libc_uapi install nfs4.h
[ 16% 17353/104199] //bionic/libc:libc_uapi install nfs4_mount.h
[ 16% 17354/104199] //bionic/libc:libc_uapi install nfs_fs.h
[ 16% 17355/104199] //bionic/libc:libc_uapi install nfs_idmap.h
[ 16% 17356/104199] //bionic/libc:libc_uapi install nfs_mount.h
[ 16% 17357/104199] //bionic/libc:libc_uapi install nfsacl.h
[ 16% 17358/104199] //bionic/libc:libc_uapi install nilfs2_api.h
[ 16% 17359/104199] //bionic/libc:libc_uapi install nilfs2_ondisk.h
[ 16% 17360/104199] //bionic/libc:libc_uapi install nl80211.h
[ 16% 17361/104199] //bionic/libc:libc_uapi install nsfs.h
[ 16% 17362/104199] //bionic/libc:libc_uapi install nubus.h
[ 16% 17363/104199] //bionic/libc:libc_uapi install nvme_ioctl.h
[ 16% 17364/104199] //bionic/libc:libc_uapi install nvram.h
[ 16% 17365/104199] //bionic/libc:libc_uapi install omap3isp.h
[ 16% 17366/104199] //bionic/libc:libc_uapi install omapfb.h
[ 16% 17367/104199] //bionic/libc:libc_uapi install oom.h
[ 16% 17368/104199] //bionic/libc:libc_uapi install openvswitch.h
[ 16% 17369/104199] //bionic/libc:libc_uapi install packet_diag.h
[ 16% 17370/104199] //bionic/libc:libc_uapi install param.h
[ 16% 17371/104199] //bionic/libc:libc_uapi install parport.h
[ 16% 17372/104199] //bionic/libc:libc_uapi install patchkey.h
[ 16% 17373/104199] //bionic/libc:libc_uapi install pci.h
[ 16% 17374/104199] //bionic/libc:libc_uapi install pci_regs.h
[ 16% 17375/104199] //bionic/libc:libc_uapi install pcitest.h
[ 16% 17376/104199] //bionic/libc:libc_uapi install perf_event.h
[ 16% 17377/104199] //bionic/libc:libc_uapi install pfkeyv2.h
[ 16% 17378/104199] //bionic/libc:libc_uapi install pg.h
[ 16% 17379/104199] //bionic/libc:libc_uapi install personality.h
[ 16% 17380/104199] //bionic/libc:libc_uapi install phantom.h
[ 16% 17381/104199] //bionic/libc:libc_uapi install phonet.h
[ 16% 17382/104199] //bionic/libc:libc_uapi install pkt_sched.h
[ 16% 17383/104199] //bionic/libc:libc_uapi install pkt_cls.h
[ 16% 17384/104199] //bionic/libc:libc_uapi install pktcdvd.h
[ 16% 17385/104199] //bionic/libc:libc_uapi install pmu.h
[ 16% 17386/104199] //bionic/libc:libc_uapi install posix_acl.h
[ 16% 17387/104199] //bionic/libc:libc_uapi install poll.h
[ 16% 17388/104199] //bionic/libc:libc_uapi install ppdev.h
[ 16% 17389/104199] //bionic/libc:libc_uapi install posix_acl_xattr.h
[ 16% 17390/104199] //bionic/libc:libc_uapi install posix_types.h
[ 16% 17391/104199] //bionic/libc:libc_uapi install ppp-comp.h
[ 16% 17392/104199] //bionic/libc:libc_uapi install ppp-ioctl.h
[ 16% 17393/104199] //bionic/libc:libc_uapi install ppp_defs.h
[ 16% 17394/104199] //bionic/libc:libc_uapi install pps.h
[ 16% 17395/104199] //bionic/libc:libc_uapi install pr.h
[ 16% 17396/104199] //bionic/libc:libc_uapi install prctl.h
[ 16% 17397/104199] //bionic/libc:libc_uapi install psample.h
[ 16% 17398/104199] //bionic/libc:libc_uapi install psci.h
[ 16% 17399/104199] //bionic/libc:libc_uapi install ptp_clock.h
[ 16% 17400/104199] //bionic/libc:libc_uapi install ptrace.h
[ 16% 17401/104199] //bionic/libc:libc_uapi install qnx4_fs.h
[ 16% 17402/104199] //bionic/libc:libc_uapi install qnxtypes.h
[ 16% 17403/104199] //bionic/libc:libc_uapi install qrtr.h
[ 16% 17404/104199] //bionic/libc:libc_uapi install quota.h
[ 16% 17405/104199] //bionic/libc:libc_uapi install radeonfb.h
[ 16% 17406/104199] //bionic/libc:libc_uapi install random.h
[ 16% 17407/104199] //bionic/libc:libc_uapi install raw.h
[ 16% 17408/104199] //bionic/libc:libc_uapi install rds.h
[ 16% 17409/104199] //bionic/libc:libc_uapi install reboot.h
[ 16% 17410/104199] //bionic/libc:libc_uapi install reiserfs_fs.h
[ 16% 17411/104199] //bionic/libc:libc_uapi install reiserfs_xattr.h
[ 16% 17412/104199] //bionic/libc:libc_uapi install resource.h
[ 16% 17413/104199] //bionic/libc:libc_uapi install rfkill.h
[ 16% 17414/104199] //bionic/libc:libc_uapi install rio_cm_cdev.h
[ 16% 17415/104199] //bionic/libc:libc_uapi install rio_mport_cdev.h
[ 16% 17416/104199] //bionic/libc:libc_uapi install romfs_fs.h
[ 16% 17417/104199] //bionic/libc:libc_uapi install rose.h
[ 16% 17418/104199] //bionic/libc:libc_uapi install route.h
[ 16% 17419/104199] //bionic/libc:libc_uapi install rpmsg.h
[ 16% 17420/104199] //bionic/libc:libc_uapi install rtc.h
[ 16% 17421/104199] //bionic/libc:libc_uapi install rtnetlink.h
[ 16% 17422/104199] //bionic/libc:libc_uapi install rxrpc.h
[ 16% 17423/104199] //bionic/libc:libc_uapi install scc.h
[ 16% 17424/104199] //bionic/libc:libc_uapi install sched.h
[ 16% 17425/104199] //bionic/libc:libc_uapi install scif_ioctl.h
[ 16% 17426/104199] //bionic/libc:libc_uapi install screen_info.h
[ 16% 17427/104199] //bionic/libc:libc_uapi install sctp.h
[ 16% 17428/104199] //bionic/libc:libc_uapi install sdla.h
[ 16% 17429/104199] //bionic/libc:libc_uapi install seccomp.h
[ 16% 17430/104199] //bionic/libc:libc_uapi install securebits.h
[ 16% 17431/104199] //bionic/libc:libc_uapi install sed-opal.h
[ 16% 17432/104199] //bionic/libc:libc_uapi install seg6.h
[ 16% 17433/104199] //bionic/libc:libc_uapi install seg6_genl.h
[ 16% 17434/104199] //bionic/libc:libc_uapi install seg6_hmac.h
[ 16% 17435/104199] //bionic/libc:libc_uapi install seg6_iptunnel.h
[ 16% 17436/104199] //bionic/libc:libc_uapi install seg6_local.h
[ 16% 17437/104199] //bionic/libc:libc_uapi install selinux_netlink.h
[ 16% 17438/104199] //bionic/libc:libc_uapi install sem.h
[ 16% 17439/104199] //bionic/libc:libc_uapi install serial.h
[ 16% 17440/104199] //bionic/libc:libc_uapi install serial_core.h
[ 16% 17441/104199] //bionic/libc:libc_uapi install serial_reg.h
[ 16% 17442/104199] //bionic/libc:libc_uapi install serio.h
[ 16% 17443/104199] //bionic/libc:libc_uapi install shm.h
[ 16% 17444/104199] //bionic/libc:libc_uapi install signal.h
[ 16% 17445/104199] //bionic/libc:libc_uapi install signalfd.h
[ 16% 17446/104199] //bionic/libc:libc_uapi install smc.h
[ 16% 17447/104199] //bionic/libc:libc_uapi install smc_diag.h
[ 16% 17448/104199] //bionic/libc:libc_uapi install smiapp.h
[ 16% 17449/104199] //bionic/libc:libc_uapi install snmp.h
[ 16% 17450/104199] //bionic/libc:libc_uapi install sock_diag.h
[ 16% 17451/104199] //bionic/libc:libc_uapi install sockios.h
[ 16% 17452/104199] //bionic/libc:libc_uapi install socket.h
[ 16% 17453/104199] //bionic/libc:libc_uapi install sonet.h
[ 16% 17454/104199] //bionic/libc:libc_uapi install sound.h
[ 16% 17455/104199] //bionic/libc:libc_uapi install sonypi.h
[ 16% 17456/104199] //bionic/libc:libc_uapi install stddef.h
[ 16% 17457/104199] //bionic/libc:libc_uapi install soundcard.h
[ 16% 17458/104199] //bionic/libc:libc_uapi install stat.h
[ 16% 17459/104199] //bionic/libc:libc_uapi install stm.h
[ 16% 17460/104199] //bionic/libc:libc_uapi install string.h
[ 16% 17461/104199] //bionic/libc:libc_uapi install suspend_ioctls.h
[ 16% 17462/104199] //bionic/libc:libc_uapi install swab.h
[ 16% 17463/104199] //bionic/libc:libc_uapi install switchtec_ioctl.h
[ 16% 17464/104199] //bionic/libc:libc_uapi install sync_file.h
[ 16% 17465/104199] //bionic/libc:libc_uapi install sysctl.h
[ 16% 17466/104199] //bionic/libc:libc_uapi install sysinfo.h
[ 16% 17467/104199] //bionic/libc:libc_uapi install synclink.h
[ 16% 17468/104199] //bionic/libc:libc_uapi install tcp.h
[ 16% 17469/104199] //bionic/libc:libc_uapi install target_core_user.h
[ 16% 17470/104199] //bionic/libc:libc_uapi install taskstats.h
[ 16% 17471/104199] //bionic/libc:libc_uapi install tcp_metrics.h
[ 16% 17472/104199] //bionic/libc:libc_uapi install tee.h
[ 16% 17473/104199] //bionic/libc:libc_uapi install telephony.h
[ 16% 17474/104199] //bionic/libc:libc_uapi install termios.h
[ 16% 17475/104199] //bionic/libc:libc_uapi install thermal.h
[ 16% 17476/104199] //bionic/libc:libc_uapi install time.h
[ 16% 17477/104199] //bionic/libc:libc_uapi install timerfd.h
[ 16% 17478/104199] //bionic/libc:libc_uapi install times.h
[ 16% 17479/104199] //bionic/libc:libc_uapi install timex.h
[ 16% 17480/104199] //bionic/libc:libc_uapi install tiocl.h
[ 16% 17481/104199] //bionic/libc:libc_uapi install tipc.h
[ 16% 17482/104199] //bionic/libc:libc_uapi install tipc_netlink.h
[ 16% 17483/104199] //bionic/libc:libc_uapi install tipc_config.h
[ 16% 17484/104199] //bionic/libc:libc_uapi install toshiba.h
[ 16% 17485/104199] //bionic/libc:libc_uapi install tty.h
[ 16% 17486/104199] //bionic/libc:libc_uapi install types.h
[ 16% 17487/104199] //bionic/libc:libc_uapi install tls.h
[ 16% 17488/104199] //bionic/libc:libc_uapi install tty_flags.h
[ 16% 17489/104199] //bionic/libc:libc_uapi install udf_fs_i.h
[ 16% 17490/104199] //bionic/libc:libc_uapi install udp.h
[ 16% 17491/104199] //bionic/libc:libc_uapi install uinput.h
[ 16% 17492/104199] //bionic/libc:libc_uapi install uio.h
[ 16% 17493/104199] //bionic/libc:libc_uapi install uhid.h
[ 16% 17494/104199] //bionic/libc:libc_uapi install uleds.h
[ 16% 17495/104199] //bionic/libc:libc_uapi install ultrasound.h
[ 16% 17496/104199] //bionic/libc:libc_uapi install un.h
[ 16% 17497/104199] //bionic/libc:libc_uapi install unix_diag.h
[ 16% 17498/104199] //bionic/libc:libc_uapi install usbdevice_fs.h
[ 16% 17499/104199] //bionic/libc:libc_uapi install usbip.h
[ 16% 17500/104199] //bionic/libc:libc_uapi install unistd.h
[ 16% 17501/104199] //bionic/libc:libc_uapi install utsname.h
[ 16% 17502/104199] //bionic/libc:libc_uapi install userfaultfd.h
[ 16% 17503/104199] //bionic/libc:libc_uapi install userio.h
[ 16% 17504/104199] //bionic/libc:libc_uapi install utime.h
[ 16% 17505/104199] //bionic/libc:libc_uapi install uuid.h
[ 16% 17506/104199] //bionic/libc:libc_uapi install v4l2-common.h
[ 16% 17507/104199] //bionic/libc:libc_uapi install v4l2-controls.h
[ 16% 17508/104199] //bionic/libc:libc_uapi install v4l2-dv-timings.h
[ 16% 17509/104199] //bionic/libc:libc_uapi install uvcvideo.h
[ 16% 17510/104199] //bionic/libc:libc_uapi install v4l2-mediabus.h
[ 16% 17511/104199] //bionic/libc:libc_uapi install v4l2-subdev.h
[ 16% 17512/104199] //bionic/libc:libc_uapi install version.h
[ 16% 17513/104199] //bionic/libc:libc_uapi install veth.h
[ 16% 17514/104199] //bionic/libc:libc_uapi install vfio.h
[ 16% 17515/104199] //bionic/libc:libc_uapi install vfio_ccw.h
[ 16% 17516/104199] //bionic/libc:libc_uapi install vhost.h
[ 16% 17517/104199] //bionic/libc:libc_uapi install videodev2.h
[ 16% 17518/104199] //bionic/libc:libc_uapi install virtio_9p.h
[ 16% 17519/104199] //bionic/libc:libc_uapi install virtio_balloon.h
[ 16% 17520/104199] //bionic/libc:libc_uapi install virtio_blk.h
[ 16% 17521/104199] //bionic/libc:libc_uapi install virtio_config.h
[ 16% 17522/104199] //bionic/libc:libc_uapi install virtio_console.h
[ 16% 17523/104199] //bionic/libc:libc_uapi install virtio_crypto.h
[ 16% 17524/104199] //bionic/libc:libc_uapi install virtio_gpu.h
[ 16% 17525/104199] //bionic/libc:libc_uapi install virtio_ids.h
[ 16% 17526/104199] //bionic/libc:libc_uapi install virtio_input.h
[ 16% 17527/104199] //bionic/libc:libc_uapi install virtio_mmio.h
[ 16% 17528/104199] //bionic/libc:libc_uapi install virtio_net.h
[ 16% 17529/104199] //bionic/libc:libc_uapi install virtio_pci.h
[ 16% 17530/104199] //bionic/libc:libc_uapi install virtio_ring.h
[ 16% 17531/104199] //bionic/libc:libc_uapi install virtio_rng.h
[ 16% 17532/104199] //bionic/libc:libc_uapi install virtio_scsi.h
[ 16% 17533/104199] //bionic/libc:libc_uapi install virtio_types.h
[ 16% 17534/104199] //bionic/libc:libc_uapi install virtio_vsock.h
[ 16% 17535/104199] //bionic/libc:libc_uapi install vm_sockets.h
[ 16% 17536/104199] //bionic/libc:libc_uapi install vsockmon.h
[ 16% 17537/104199] //bionic/libc:libc_uapi install vt.h
[ 16% 17538/104199] //bionic/libc:libc_uapi install vm_sockets_diag.h
[ 16% 17539/104199] //bionic/libc:libc_uapi install wait.h
[ 16% 17540/104199] //bionic/libc:libc_uapi install vtpm_proxy.h
[ 16% 17541/104199] //bionic/libc:libc_uapi install wanrouter.h
[ 16% 17542/104199] //bionic/libc:libc_uapi install watchdog.h
[ 16% 17543/104199] //bionic/libc:libc_uapi install wimax.h
[ 16% 17544/104199] //bionic/libc:libc_uapi install wireless.h
[ 16% 17545/104199] //bionic/libc:libc_uapi install wmi.h
[ 16% 17546/104199] //bionic/libc:libc_uapi install x25.h
[ 16% 17547/104199] //bionic/libc:libc_uapi install xattr.h
[ 16% 17548/104199] //bionic/libc:libc_uapi install xfrm.h
[ 16% 17549/104199] //bionic/libc:libc_uapi install xilinx-v4l2-controls.h
[ 16% 17550/104199] //bionic/libc:libc_uapi install zorro_ids.h
[ 16% 17551/104199] //bionic/libc:libc_uapi install binder.h
[ 16% 17552/104199] //bionic/libc:libc_uapi install zorro.h
[ 16% 17553/104199] //bionic/libc:libc_uapi install big_endian.h
[ 16% 17554/104199] //bionic/libc:libc_uapi install little_endian.h
[ 16% 17555/104199] //bionic/libc:libc_uapi install caif_socket.h
[ 16% 17556/104199] //bionic/libc:libc_uapi install if_caif.h
[ 16% 17557/104199] //bionic/libc:libc_uapi install bcm.h
[ 16% 17558/104199] //bionic/libc:libc_uapi install netlink.h
[ 16% 17559/104199] //bionic/libc:libc_uapi install error.h
[ 16% 17560/104199] //bionic/libc:libc_uapi install raw.h
[ 16% 17561/104199] //bionic/libc:libc_uapi install gw.h
[ 16% 17562/104199] //bionic/libc:libc_uapi install vxcan.h
[ 16% 17563/104199] //bionic/libc:libc_uapi install cifs_mount.h
[ 16% 17564/104199] //bionic/libc:libc_uapi install audio.h
[ 16% 17565/104199] //bionic/libc:libc_uapi install ca.h
[ 16% 17566/104199] //bionic/libc:libc_uapi install dmx.h
[ 16% 17567/104199] //bionic/libc:libc_uapi install frontend.h
[ 16% 17568/104199] //bionic/libc:libc_uapi install net.h
[ 16% 17569/104199] //bionic/libc:libc_uapi install osd.h
[ 16% 17570/104199] //bionic/libc:libc_uapi install version.h
[ 16% 17571/104199] //bionic/libc:libc_uapi install video.h
[ 16% 17572/104199] //bionic/libc:libc_uapi install genwqe_card.h
[ 16% 17573/104199] //bionic/libc:libc_uapi install ioctl.h
[ 16% 17574/104199] //bionic/libc:libc_uapi install cs-protocol.h
[ 16% 17575/104199] //bionic/libc:libc_uapi install hsi_char.h
[ 16% 17576/104199] //bionic/libc:libc_uapi install events.h
[ 16% 17577/104199] //bionic/libc:libc_uapi install types.h
[ 16% 17578/104199] //bionic/libc:libc_uapi install capicmd.h
[ 16% 17579/104199] //bionic/libc:libc_uapi install ioctl.h
[ 16% 17580/104199] //bionic/libc:libc_uapi install nf_conntrack_common.h
[ 16% 17581/104199] //bionic/libc:libc_uapi install nf_conntrack_ftp.h
[ 16% 17582/104199] //bionic/libc:libc_uapi install nf_conntrack_sctp.h
[ 16% 17583/104199] //bionic/libc:libc_uapi install nf_conntrack_tcp.h
[ 16% 17584/104199] //bionic/libc:libc_uapi install nf_conntrack_tuple_common.h
[ 16% 17585/104199] //bionic/libc:libc_uapi install nf_log.h
[ 16% 17586/104199] //bionic/libc:libc_uapi install nf_nat.h
[ 16% 17587/104199] //bionic/libc:libc_uapi install nf_tables.h
[ 16% 17588/104199] //bionic/libc:libc_uapi install nf_tables_compat.h
[ 16% 17589/104199] //bionic/libc:libc_uapi install nfnetlink.h
[ 16% 17590/104199] //bionic/libc:libc_uapi install nfnetlink_acct.h
[ 16% 17591/104199] //bionic/libc:libc_uapi install nfnetlink_compat.h
[ 16% 17592/104199] //bionic/libc:libc_uapi install nfnetlink_conntrack.h
[ 16% 17593/104199] //bionic/libc:libc_uapi install nfnetlink_cttimeout.h
[ 16% 17594/104199] //bionic/libc:libc_uapi install nfnetlink_cthelper.h
[ 16% 17595/104199] //bionic/libc:libc_uapi install nfnetlink_log.h
[ 16% 17596/104199] //bionic/libc:libc_uapi install nfnetlink_queue.h
[ 16% 17597/104199] //bionic/libc:libc_uapi install x_tables.h
[ 16% 17598/104199] //bionic/libc:libc_uapi install xt_AUDIT.h
[ 16% 17599/104199] //bionic/libc:libc_uapi install xt_CHECKSUM.h
[ 16% 17600/104199] //bionic/libc:libc_uapi install xt_CLASSIFY.h
[ 16% 17601/104199] //bionic/libc:libc_uapi install xt_CONNMARK.h
[ 16% 17602/104199] //bionic/libc:libc_uapi install xt_CONNSECMARK.h
[ 16% 17603/104199] //bionic/libc:libc_uapi install xt_CT.h
[ 16% 17604/104199] //bionic/libc:libc_uapi install xt_DSCP.h
[ 16% 17605/104199] //bionic/libc:libc_uapi install xt_HMARK.h
[ 16% 17606/104199] //bionic/libc:libc_uapi install xt_IDLETIMER.h
[ 16% 17607/104199] //bionic/libc:libc_uapi install xt_LED.h
[ 16% 17608/104199] //bionic/libc:libc_uapi install xt_LOG.h
[ 16% 17609/104199] //bionic/libc:libc_uapi install xt_MARK.h
[ 16% 17610/104199] //bionic/libc:libc_uapi install xt_NFQUEUE.h
[ 16% 17611/104199] //bionic/libc:libc_uapi install xt_NFLOG.h
[ 16% 17612/104199] //bionic/libc:libc_uapi install xt_RATEEST.h
[ 16% 17613/104199] //bionic/libc:libc_uapi install xt_SECMARK.h
[ 16% 17614/104199] //bionic/libc:libc_uapi install xt_SYNPROXY.h
[ 16% 17615/104199] //bionic/libc:libc_uapi install xt_TCPMSS.h
[ 16% 17616/104199] //bionic/libc:libc_uapi install xt_TCPOPTSTRIP.h
[ 16% 17617/104199] //bionic/libc:libc_uapi install xt_TEE.h
[ 16% 17618/104199] //bionic/libc:libc_uapi install xt_TPROXY.h
[ 16% 17619/104199] //bionic/libc:libc_uapi install xt_addrtype.h
[ 16% 17620/104199] //bionic/libc:libc_uapi install xt_bpf.h
