including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  8% 8837/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/ZipCrypto.cpp
[  8% 8838/104200] target  C++: lib7z <= external/p7zip/CPP/7zip/Crypto/WzAes.cpp
[  8% 8839/104200] target  C++: lib7z <= external/p7zip/CPP/Common/DynLimBuf.cpp
[  8% 8840/104200] target  C++: lib7z <= external/p7zip/CPP/Common/CrcReg.cpp
[  8% 8841/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyVector.cpp
[  8% 8842/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyMap.cpp
[  8% 8843/104200] target  C++: lib7z <= external/p7zip/CPP/Common/IntToString.cpp
[  8% 8844/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyWindows.cpp
[  8% 8845/104200] target  C++: lib7z <= external/p7zip/CPP/Common/NewHandler.cpp
[  8% 8846/104200] target  C++: lib7z <= external/p7zip/CPP/Common/Sha256Reg.cpp
[  8% 8847/104200] target  C++: lib7z <= external/p7zip/CPP/Common/Sha1Reg.cpp
[  8% 8848/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyXml.cpp
[  8% 8849/104200] target  C++: lib7z <= external/p7zip/CPP/Common/UTFConvert.cpp
[  8% 8850/104200] target  C++: lib7z <= external/p7zip/CPP/Common/StringToInt.cpp
[  8% 8851/104200] target  C++: lib7z <= external/p7zip/CPP/Common/StringConvert.cpp
[  8% 8852/104200] target  C++: lib7z <= external/p7zip/CPP/Common/MyString.cpp
[  8% 8853/104200] target  C++: lib7z <= external/p7zip/CPP/Common/XzCrc64Reg.cpp
[  8% 8854/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileName.cpp
[  8% 8855/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileFind.cpp
[  8% 8856/104200] target  C++: lib7z <= external/p7zip/CPP/Common/Wildcard.cpp
[  8% 8857/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/PropVariantUtils.cpp
[  8% 8858/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/PropVariant.cpp
[  8% 8859/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileDir.cpp
[  8% 8860/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/System.cpp
[  8% 8861/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/FileIO.cpp
[  8% 8862/104200] target  C: lib7z <= external/p7zip/C/7zCrc.c
[  8% 8863/104200] target  C: lib7z <= external/p7zip/C/7zBuf2.c
[  8% 8864/104200] target  C: lib7z <= external/p7zip/C/7zCrcOpt.c
[  8% 8865/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/Synchronization.cpp
[  8% 8866/104200] target  C++: lib7z <= external/p7zip/CPP/myWindows/wine_date_and_time.cpp
[  8% 8867/104200] target  C++: lib7z <= external/p7zip/CPP/Windows/TimeUtils.cpp
[  8% 8868/104200] target  C: lib7z <= external/p7zip/C/7zStream.c
[  8% 8869/104200] target  C: lib7z <= external/p7zip/C/Bcj2.c
[  8% 8870/104200] target  C: lib7z <= external/p7zip/C/Bra.c
[  8% 8871/104200] target  C: lib7z <= external/p7zip/C/Alloc.c
[  8% 8872/104200] target  C: lib7z <= external/p7zip/C/Bcj2Enc.c
[  8% 8873/104200] target  C: lib7z <= external/p7zip/C/Bra86.c
[  8% 8874/104200] target  C: lib7z <= external/p7zip/C/CpuArch.c
[  8% 8875/104200] target  C: lib7z <= external/p7zip/C/Aes.c
[  8% 8876/104200] target  C: lib7z <= external/p7zip/C/BraIA64.c
[  8% 8877/104200] target  C: lib7z <= external/p7zip/C/Blake2s.c
[  8% 8878/104200] target  C: lib7z <= external/p7zip/C/BwtSort.c
[  8% 8879/104200] target  C: lib7z <= external/p7zip/C/Delta.c
[  8% 8880/104200] target  C: lib7z <= external/p7zip/C/Lzma2Dec.c
[  8% 8881/104200] target  C: lib7z <= external/p7zip/C/HuffEnc.c
[  8% 8882/104200] target  C: lib7z <= external/p7zip/C/Lzma2Enc.c
[  8% 8883/104200] target  C: lib7z <= external/p7zip/C/LzFindMt.c
[  8% 8884/104200] target  C: lib7z <= external/p7zip/C/MtCoder.c
[  8% 8885/104200] target  C: lib7z <= external/p7zip/C/Ppmd7Dec.c
[  8% 8886/104200] target  C: lib7z <= external/p7zip/C/Ppmd7Enc.c
[  8% 8887/104200] target  C: lib7z <= external/p7zip/C/LzFind.c
[  8% 8888/104200] target  C: lib7z <= external/p7zip/C/LzmaDec.c
[  8% 8889/104200] target  C: lib7z <= external/p7zip/C/Ppmd7.c
[  8% 8890/104200] target  C: lib7z <= external/p7zip/C/Ppmd8Dec.c
[  8% 8891/104200] target  C: lib7z <= external/p7zip/C/Ppmd8Enc.c
[  8% 8892/104200] target  C: lib7z <= external/p7zip/C/Sort.c
[  8% 8893/104200] target  C: lib7z <= external/p7zip/C/XzCrc64.c
[  8% 8894/104200] target  C: lib7z <= external/p7zip/C/Xz.c
[  8% 8895/104200] target  C: lib7z <= external/p7zip/C/Threads.c
[  8% 8896/104200] target  C: lib7z <= external/p7zip/C/XzCrc64Opt.c
[  8% 8897/104200] target  C: lib7z <= external/p7zip/C/Sha256.c
[  8% 8898/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaaudio_intermediates/link_type
[  8% 8899/104200] target  C: lib7z <= external/p7zip/C/Sha1.c
[  8% 8900/104200] target  C: lib7z <= external/p7zip/C/XzIn.c
[  8% 8901/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/export_includes
[  8% 8902/104200] target  C: lib7z <= external/p7zip/C/Ppmd8.c
[  8% 8903/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsuspend_intermediates/link_type
[  8% 8904/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/vendor.lineage.power@1.0_intermediates/link_type
[  8% 8905/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputflinger_intermediates/link_type
[  8% 8906/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/link_type
[  8% 8907/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/link_type
[  8% 8908/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputservice_intermediates/export_includes
[  8% 8909/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputflinger_intermediates/export_includes
[  8% 8910/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libschedulerservicehidl_intermediates/export_includes
[  8% 8911/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/export_includes
[  8% 8912/104200] target  C: lib7z <= external/p7zip/C/XzEnc.c
[  8% 8913/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsuspend_intermediates/export_includes
[  8% 8914/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libinputservice_intermediates/link_type
[  8% 8915/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioeffect_jni_intermediates/export_includes
[  8% 8916/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudio-resampler_intermediates/export_includes
[  8% 8917/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudio-resampler_intermediates/import_includes
[  8% 8918/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudio-resampler_intermediates/link_type
[  8% 8919/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_intermediates/export_includes
[  8% 8920/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioeffect_jni_intermediates/link_type
[  8% 8921/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/export_includes
[  8% 8922/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiospdif_intermediates/export_includes
[  8% 8923/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/link_type
[  8% 8924/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmedialogservice_intermediates/export_includes
[  8% 8925/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcpustats.cfi_intermediates/export_includes
[  8% 8926/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnblog_intermediates/export_includes
[  8% 8927/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnbaio_intermediates/export_includes
[  8% 8928/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libserviceutility_intermediates/export_includes
[  8% 8929/104200] target  C: lib7z <= external/p7zip/C/XzDec.c
[  8% 8930/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_deathhandler_intermediates/link_type
[  8% 8931/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsonic_intermediates/export_includes
[  8% 8932/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnbaio_intermediates/link_type
[  8% 8933/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libnblog_intermediates/link_type
[  8% 8934/104200] target  C++: libaudio-resampler <= frameworks/av/media/libaudioprocessing/audio-resampler/AudioResamplerCoefficients.cpp
[  8% 8935/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiospdif_intermediates/link_type
[  8% 8936/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@2.0_intermediates/link_type
[  8% 8937/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsonic_intermediates/link_type
[  8% 8938/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@4.0_intermediates/link_type
[  8% 8939/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcpustats.cfi_intermediates/link_type
[  8% 8940/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmedialogservice_intermediates/link_type
[  8% 8941/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioflinger_intermediates/export_includes
[  8% 8942/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@2.0_intermediates/export_includes
[  8% 8943/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_deathhandler_intermediates/export_includes
[  8% 8944/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/import_includes
[  8% 8945/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libserviceutility_intermediates/link_type
[  8% 8946/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@4.0_intermediates/export_includes
[  8% 8947/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libxml2_intermediates/export_includes
[  8% 8948/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_intermediates/link_type
[  8% 8949/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libaudiopolicycomponents_intermediates/link_type
[  8% 8950/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyenginedefault_intermediates/export_includes
[  8% 8951/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerCubic.cpp
[  8% 8952/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResampler.cpp
[  8% 8953/104200] target  C: lib7z <= external/p7zip/C/LzmaEnc.c
[  8% 8954/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/link_type
[  8% 8955/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyenginedefault_intermediates/link_type
[  8% 8956/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioflinger_intermediates/link_type
[  8% 8957/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanagerdefault_intermediates/export_includes
[  8% 8958/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/BufferProviders.cpp
[  8% 8959/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libxml2_intermediates/link_type
[  8% 8960/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanager_intermediates/export_includes
[  8% 8961/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libeffectsconfig_intermediates/export_includes
[  8% 8962/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libeffectsconfig_intermediates/link_type
[  8% 8963/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanagerdefault_intermediates/link_type
[  8% 8964/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyservice_intermediates/export_includes
[  8% 8965/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_debug_intermediates/export_includes
[  8% 8966/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_debug_intermediates/link_type
[  8% 8967/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_hooks_intermediates/export_includes
[  8% 8968/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanager_intermediates/link_type
[  8% 8969/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_hooks_intermediates/link_type
[  8% 8970/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcamera2ndk_intermediates/export_includes
[  8% 8971/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcamera2ndk_intermediates/link_type
[  8% 8972/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyservice_intermediates/link_type
[  8% 8973/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/vendor.lineage.camera.motor@1.0_intermediates/link_type
[  8% 8974/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_codec2_intermediates/link_type
[  8% 8975/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_bufferpool@1.0_intermediates/link_type
[  8% 8976/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_bufferqueue_helper_intermediates/link_type
[  8% 8977/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcameraservice_intermediates/link_type
[  8% 8978/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libdrmframework_jni_intermediates/export_includes
[  8% 8979/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_codec2_intermediates/export_includes
[  8% 8980/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerSinc.cpp
[  8% 8981/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libarect_intermediates/export_includes
[  8% 8982/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_codec2_vndk_intermediates/link_type
[  8% 8983/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libdrmframework_jni_intermediates/link_type
[  8% 8984/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/export_includes
[  8% 8985/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/link_type
[  8% 8986/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_native_intermediates/export_includes
[  8% 8987/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libarect_intermediates/link_type
[  8% 8988/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/export_includes
[  8% 8989/104200] Export includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/export_includes -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterfw_intermediates/export_includes
[  8% 8990/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcodec2_hidl_utils@1.0_intermediates/link_type
[  8% 8991/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapimageutil_intermediates/import_includes
[  8% 8992/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapimageutil_intermediates/export_includes
[  8% 8993/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_native_intermediates/link_type
[  8% 8994/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapmosaic_intermediates/import_includes
[  8% 8995/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/import_includes
[  8% 8996/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcodec2_hidl_client_intermediates/link_type
[  8% 8997/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapimageutil_intermediates/link_type
[  8% 8998/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterfw_intermediates/link_type
[  8% 8999/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapmosaic_intermediates/export_includes
[  8% 9000/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/link_type
[  8% 9001/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/brightness.c
[  8% 9002/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/contrast.c
[  8% 9003/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/invert.c
[  8% 9004/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snaptinyplanet_intermediates/import_includes
[  8% 9005/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/to_rgba.c
[  8% 9006/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapmosaic_intermediates/link_type
[  8% 9007/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liblineage-sdk_platform_jni_intermediates/export_includes
[  8% 9008/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snaptinyplanet_intermediates/link_type
[  8% 9009/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snaptinyplanet_intermediates/export_includes
[  8% 9010/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libncurses_intermediates/export_includes
[  8% 9011/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libncurses_intermediates/import_includes
[  8% 9012/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liblineage-sdk_platform_jni_intermediates/link_type
[  8% 9013/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libopenjdk_intermediates/export_includes
[  8% 9014/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libncurses_intermediates/link_type
[  8% 9015/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libopenjdk_intermediates/link_type
[  8% 9016/104200] target  C: libncurses <= external/libncurses/ncurses/base/legacy_coding.c
[  8% 9017/104200] target  C: libncurses <= external/libncurses/ncurses/base/define_key.c
[  8% 9018/104200] target  C: libncurses <= external/libncurses/ncurses/base/keybound.c
[  8% 9019/104200] target  C: libncurses <= external/libncurses/ncurses/base/keyok.c
[  8% 9020/104200] target  C: libncurses <= external/libncurses/ncurses/base/key_defined.c
[  8% 9021/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_beep.c
[  8% 9022/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_addstr.c
[  8% 9023/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_chgat.c
