including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 14% 14994/104200] //system/core/base:libbase clang++ strings.cpp [linux_glibc x86]
[ 14% 14995/104200] //external/cblas:libblas clang src/cblas_ccopy.c
[ 14% 14996/104200] //system/core/base:libbase clang++ test_utils.cpp [linux_glibc x86]
[ 14% 14997/104200] //system/core/base:libbase static link libbase.a [linux_glibc x86]
[ 14% 14998/104200] //external/cblas:libblas clang src/cblas_cgemm.c
[ 14% 14999/104200] //external/piex:libbinary_parse clang++ src/binary_parse/range_checked_byte_ptr.cc
[ 14% 15000/104200] //external/cblas:libblas clang src/cblas_cgemv.c
[ 14% 15001/104200] //external/cblas:libblas clang src/cblas_cgbmv.c
[ 14% 15002/104200] //external/cblas:libblas clang src/cblas_caxpy.c
[ 14% 15003/104200] //external/cblas:libblas clang src/cblas_cdotu_sub.c
[ 14% 15004/104200] //external/piex:libbinary_parse clang++ src/binary_parse/cached_paged_byte_array.cc [arm]
[ 14% 15005/104200] //external/cblas:libblas clang src/cblas_cdotc_sub.c
[ 14% 15006/104200] //external/piex:libbinary_parse clang++ src/binary_parse/range_checked_byte_ptr.cc [arm]
[ 14% 15007/104200] //external/cblas:libblas clang src/cblas_cgerc.c
[ 14% 15008/104200] //external/piex:libbinary_parse clang++ src/binary_parse/cached_paged_byte_array.cc
[ 14% 15009/104200] //external/piex:libbinary_parse static link libbinary_parse.a [arm]
[ 14% 15010/104200] //external/piex:libbinary_parse static link libbinary_parse.a
[ 14% 15011/104200] //external/cblas:libblas clang src/cblas_cgeru.c
[ 14% 15012/104200] //external/cblas:libblas clang src/cblas_chemm.c
[ 14% 15013/104200] //system/core/healthd:libbatterymonitor clang++ BatteryMonitor.cpp
[ 14% 15014/104200] //external/cblas:libblas clang src/cblas_chbmv.c
[ 14% 15015/104200] //external/cblas:libblas clang src/cblas_chemv.c
[ 14% 15016/104200] //external/cblas:libblas clang src/cblas_cher.c
[ 14% 15017/104200] //system/core/healthd:libbatterymonitor static link libbatterymonitor.a
[ 14% 15018/104200] //external/cblas:libblas clang src/cblas_cherk.c
[ 14% 15019/104200] //external/cblas:libblas clang src/cblas_cher2.c
[ 14% 15020/104200] target Prebuilt: libbatterymonitor (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libbatterymonitor_intermediates/libbatterymonitor.a)
[ 14% 15021/104200] //external/cblas:libblas clang src/cblas_cher2k.c
[ 14% 15022/104200] //external/cblas:libblas clang src/cblas_chpr.c
[ 14% 15023/104200] //external/cblas:libblas clang src/cblas_csscal.c
[ 14% 15024/104200] //external/cblas:libblas clang src/cblas_chpr2.c
[ 14% 15025/104200] //external/cblas:libblas clang src/cblas_cscal.c
[ 14% 15026/104200] //external/cblas:libblas clang src/cblas_cswap.c
[ 14% 15027/104200] //external/cblas:libblas clang src/cblas_chpmv.c
[ 14% 15028/104200] //external/cblas:libblas clang src/cblas_csymm.c
[ 14% 15029/104200] //external/cblas:libblas clang src/cblas_csyrk.c
[ 14% 15030/104200] //external/cblas:libblas clang src/cblas_csyr2k.c
[ 14% 15031/104200] //external/cblas:libblas clang src/cblas_ctbmv.c
[ 14% 15032/104200] //external/cblas:libblas clang src/cblas_ctpsv.c
[ 14% 15033/104200] //external/cblas:libblas clang src/cblas_ctbsv.c
[ 14% 15034/104200] //external/cblas:libblas clang src/cblas_ctpmv.c
[ 14% 15035/104200] //external/cblas:libblas clang src/cblas_ctrmm.c
[ 14% 15036/104200] //external/cblas:libblas clang src/cblas_ctrsv.c
[ 14% 15037/104200] //external/cblas:libblas clang src/cblas_daxpy.c
[ 14% 15038/104200] //external/cblas:libblas clang src/cblas_ctrsm.c
[ 14% 15039/104200] //external/cblas:libblas clang src/cblas_dcopy.c
[ 14% 15040/104200] //external/cblas:libblas clang src/cblas_dgbmv.c
[ 14% 15041/104200] //external/cblas:libblas clang src/cblas_dasum.c
[ 14% 15042/104200] //external/cblas:libblas clang src/cblas_ctrmv.c
[ 14% 15043/104200] //external/cblas:libblas clang src/cblas_dgemm.c
[ 14% 15044/104200] //external/cblas:libblas clang src/cblas_ddot.c
[ 14% 15045/104200] //external/cblas:libblas clang src/cblas_dgemv.c
[ 14% 15046/104200] //external/cblas:libblas clang src/cblas_dger.c
[ 14% 15047/104200] //external/cblas:libblas clang src/cblas_drotg.c
[ 14% 15048/104200] //external/cblas:libblas clang src/cblas_dnrm2.c
[ 14% 15049/104200] //external/cblas:libblas clang src/cblas_drot.c
[ 14% 15050/104200] //external/cblas:libblas clang src/cblas_drotm.c
[ 14% 15051/104200] //external/cblas:libblas clang src/cblas_drotmg.c
[ 14% 15052/104200] //external/cblas:libblas clang src/cblas_dsbmv.c
[ 14% 15053/104200] //external/cblas:libblas clang src/cblas_dsdot.c
[ 14% 15054/104200] //external/cblas:libblas clang src/cblas_dspmv.c
[ 14% 15055/104200] //external/cblas:libblas clang src/cblas_dscal.c
[ 14% 15056/104200] //external/cblas:libblas clang src/cblas_dspr.c
[ 14% 15057/104200] //external/cblas:libblas clang src/cblas_dswap.c
[ 14% 15058/104200] //external/cblas:libblas clang src/cblas_dspr2.c
[ 14% 15059/104200] //external/cblas:libblas clang src/cblas_dsymm.c
[ 14% 15060/104200] //external/cblas:libblas clang src/cblas_dsymv.c
[ 14% 15061/104200] //external/cblas:libblas clang src/cblas_dsyr.c
[ 14% 15062/104200] //external/cblas:libblas clang src/cblas_dsyr2.c
[ 14% 15063/104200] //external/cblas:libblas clang src/cblas_dsyr2k.c
[ 14% 15064/104200] //external/cblas:libblas clang src/cblas_dsyrk.c
[ 14% 15065/104200] //external/cblas:libblas clang src/cblas_dtbmv.c
[ 14% 15066/104200] //external/cblas:libblas clang src/cblas_dtrmv.c
[ 14% 15067/104200] //external/cblas:libblas clang src/cblas_dtbsv.c
[ 14% 15068/104200] //external/cblas:libblas clang src/cblas_dtrmm.c
[ 14% 15069/104200] //external/cblas:libblas clang src/cblas_dtpsv.c
[ 14% 15070/104200] //external/cblas:libblas clang src/cblas_dtpmv.c
[ 14% 15071/104200] //external/cblas:libblas clang src/cblas_dtrsm.c
[ 14% 15072/104200] //external/cblas:libblas clang src/cblas_dzasum.c
[ 14% 15073/104200] //external/cblas:libblas clang src/cblas_dznrm2.c
[ 14% 15074/104200] //external/cblas:libblas clang src/cblas_dtrsv.c
[ 14% 15075/104200] //external/cblas:libblas clang src/cblas_icamax.c
[ 14% 15076/104200] //external/cblas:libblas clang src/cblas_globals.c
[ 14% 15077/104200] //external/cblas:libblas clang src/cblas_idamax.c
[ 14% 15078/104200] //external/cblas:libblas clang src/cblas_isamax.c
[ 14% 15079/104200] //external/cblas:libblas clang src/cblas_izamax.c
[ 14% 15080/104200] //external/cblas:libblas clang src/cblas_saxpy.c
[ 14% 15081/104200] //external/cblas:libblas clang src/cblas_sasum.c
[ 14% 15082/104200] //external/cblas:libblas clang src/cblas_scasum.c
[ 14% 15083/104200] //external/cblas:libblas clang src/cblas_sgbmv.c
[ 14% 15084/104200] //external/cblas:libblas clang src/cblas_sdot.c
[ 14% 15085/104200] //external/cblas:libblas clang src/cblas_scnrm2.c
[ 14% 15086/104200] //external/cblas:libblas clang src/cblas_scopy.c
[ 14% 15087/104200] //external/cblas:libblas clang src/cblas_sgemm.c
[ 14% 15088/104200] //external/cblas:libblas clang src/cblas_sdsdot.c
[ 14% 15089/104200] //external/cblas:libblas clang src/cblas_sgemv.c
[ 14% 15090/104200] //external/cblas:libblas clang src/cblas_sger.c
[ 14% 15091/104200] //external/cblas:libblas clang src/cblas_srotm.c
[ 14% 15092/104200] //external/cblas:libblas clang src/cblas_srotg.c
[ 14% 15093/104200] //external/cblas:libblas clang src/cblas_snrm2.c
[ 14% 15094/104200] //external/cblas:libblas clang src/cblas_srot.c
[ 14% 15095/104200] //external/cblas:libblas clang src/cblas_srotmg.c
[ 14% 15096/104200] //external/cblas:libblas clang src/cblas_sscal.c
[ 14% 15097/104200] //external/cblas:libblas clang src/cblas_ssbmv.c
[ 14% 15098/104200] //external/cblas:libblas clang src/cblas_sspr.c
[ 14% 15099/104200] //external/cblas:libblas clang src/cblas_sspmv.c
[ 14% 15100/104200] //external/cblas:libblas clang src/cblas_sspr2.c
[ 14% 15101/104200] //external/cblas:libblas clang src/cblas_sswap.c
[ 14% 15102/104200] //external/cblas:libblas clang src/cblas_ssymm.c
[ 14% 15103/104200] //external/cblas:libblas clang src/cblas_ssyr.c
[ 14% 15104/104200] //external/cblas:libblas clang src/cblas_ssymv.c
[ 14% 15105/104200] //external/cblas:libblas clang src/cblas_ssyr2.c
[ 14% 15106/104200] //external/cblas:libblas clang src/cblas_stbsv.c
[ 14% 15107/104200] //external/cblas:libblas clang src/cblas_ssyr2k.c
[ 14% 15108/104200] //external/cblas:libblas clang src/cblas_stbmv.c
[ 14% 15109/104200] //external/cblas:libblas clang src/cblas_ssyrk.c
[ 14% 15110/104200] //external/cblas:libblas clang src/cblas_stpmv.c
[ 14% 15111/104200] //external/cblas:libblas clang src/cblas_strmm.c
[ 14% 15112/104200] //external/cblas:libblas clang src/cblas_strsv.c
[ 14% 15113/104200] //external/cblas:libblas clang src/cblas_stpsv.c
[ 14% 15114/104200] //external/cblas:libblas clang src/cblas_xerbla.c
[ 14% 15115/104200] //external/cblas:libblas clang src/cblas_zaxpy.c
[ 14% 15116/104200] //external/cblas:libblas clang src/cblas_strmv.c
[ 14% 15117/104200] //external/cblas:libblas clang src/cblas_strsm.c
[ 14% 15118/104200] //external/cblas:libblas clang src/cblas_zdotc_sub.c
[ 14% 15119/104200] //external/cblas:libblas clang src/cblas_zdotu_sub.c
[ 14% 15120/104200] //external/cblas:libblas clang src/cblas_zdscal.c
[ 14% 15121/104200] //external/cblas:libblas clang src/cblas_zcopy.c
[ 14% 15122/104200] //external/cblas:libblas clang src/cblas_zgemv.c
[ 14% 15123/104200] //external/cblas:libblas clang src/cblas_zgemm.c
[ 14% 15124/104200] //external/cblas:libblas clang src/cblas_zgeru.c
[ 14% 15125/104200] //external/cblas:libblas clang src/cblas_zgbmv.c
[ 14% 15126/104200] //external/cblas:libblas clang src/cblas_zgerc.c
[ 14% 15127/104200] //external/cblas:libblas clang src/cblas_zhbmv.c
[ 14% 15128/104200] //external/cblas:libblas clang src/cblas_zhemm.c
[ 14% 15129/104200] //external/cblas:libblas clang src/cblas_zhemv.c
[ 14% 15130/104200] //external/cblas:libblas clang src/cblas_zher.c
[ 14% 15131/104200] //external/cblas:libblas clang src/cblas_zher2.c
[ 14% 15132/104200] //external/cblas:libblas clang src/cblas_zherk.c
[ 14% 15133/104200] //external/cblas:libblas clang src/cblas_zher2k.c
[ 14% 15134/104200] //external/cblas:libblas clang src/cblas_zhpmv.c
[ 14% 15135/104200] //external/cblas:libblas clang src/cblas_zhpr.c
[ 14% 15136/104200] //external/cblas:libblas clang src/cblas_zscal.c
[ 14% 15137/104200] //external/cblas:libblas clang src/cblas_zhpr2.c
[ 14% 15138/104200] //external/cblas:libblas clang src/cblas_zswap.c
[ 14% 15139/104200] //external/cblas:libblas clang src/cblas_zsyr2k.c
[ 14% 15140/104200] //external/cblas:libblas clang src/cblas_zsymm.c
[ 14% 15141/104200] //external/cblas:libblas clang src/cblas_zsyrk.c
[ 14% 15142/104200] //external/cblas:libblas clang src/cblas_ztbmv.c
[ 14% 15143/104200] //external/cblas:libblas clang src/cblas_ztbsv.c
[ 14% 15144/104200] //external/cblas:libblas clang src/cblas_ztpmv.c
[ 14% 15145/104200] //external/cblas:libblas clang src/cblas_ztpsv.c
[ 14% 15146/104200] //external/cblas:libblas clang src/cblas_ztrsm.c
[ 14% 15147/104200] //external/cblas:libblas clang src/cblas_ztrmv.c
[ 14% 15148/104200] //external/cblas:libblas clang src/cblas_ztrmm.c
[ 14% 15149/104200] //external/cblas:libblas clang src/xerbla.c
[ 14% 15150/104200] //external/cblas:libblas clang src/cblas_ztrsv.c
[ 14% 15151/104200] //external/cblas:libblas clang src/cblas_cdotu_sub.c [arm]
[ 14% 15152/104200] //external/cblas:libblas clang src/cblas_caxpy.c [arm]
[ 14% 15153/104200] //external/cblas:libblas clang src/cblas_cher.c [arm]
[ 14% 15154/104200] //external/cblas:libblas clang src/cblas_cher2k.c [arm]
[ 14% 15155/104200] //external/cblas:libblas clang src/cblas_cher2.c [arm]
[ 14% 15156/104200] //external/cblas:libblas clang src/cblas_chemv.c [arm]
[ 14% 15157/104200] //external/cblas:libblas clang src/cblas_cgbmv.c [arm]
[ 14% 15158/104200] //external/cblas:libblas clang src/cblas_ccopy.c [arm]
[ 14% 15159/104200] //external/cblas:libblas clang src/cblas_cherk.c [arm]
[ 14% 15160/104200] //external/cblas:libblas clang src/cblas_chbmv.c [arm]
[ 14% 15161/104200] //external/cblas:libblas clang src/cblas_cdotc_sub.c [arm]
[ 14% 15162/104200] //external/cblas:libblas clang src/cblas_cgemm.c [arm]
[ 14% 15163/104200] //external/cblas:libblas clang src/cblas_chemm.c [arm]
[ 14% 15164/104200] //external/cblas:libblas clang src/cblas_cgemv.c [arm]
[ 14% 15165/104200] //external/cblas:libblas clang src/cblas_cgerc.c [arm]
[ 14% 15166/104200] //external/cblas:libblas clang src/cblas_cgeru.c [arm]
[ 14% 15167/104200] //external/cblas:libblas clang src/cblas_cscal.c [arm]
[ 14% 15168/104200] //external/cblas:libblas clang src/cblas_chpr2.c [arm]
[ 14% 15169/104200] //external/cblas:libblas clang src/cblas_csscal.c [arm]
[ 14% 15170/104200] //external/cblas:libblas clang src/cblas_chpr.c [arm]
[ 14% 15171/104200] //external/cblas:libblas clang src/cblas_csyr2k.c [arm]
[ 14% 15172/104200] //external/cblas:libblas clang src/cblas_cswap.c [arm]
[ 14% 15173/104200] //external/cblas:libblas clang src/cblas_csymm.c [arm]
[ 14% 15174/104200] //external/cblas:libblas clang src/cblas_chpmv.c [arm]
[ 14% 15175/104200] //external/cblas:libblas clang src/cblas_csyrk.c [arm]
[ 14% 15176/104200] //external/cblas:libblas clang src/cblas_ctbmv.c [arm]
[ 14% 15177/104200] //external/cblas:libblas clang src/cblas_ctpmv.c [arm]
[ 14% 15178/104200] //external/cblas:libblas clang src/cblas_ctbsv.c [arm]
[ 14% 15179/104200] //external/cblas:libblas clang src/cblas_ctpsv.c [arm]
[ 14% 15180/104200] //external/cblas:libblas clang src/cblas_ctrmv.c [arm]
[ 14% 15181/104200] //external/cblas:libblas clang src/cblas_ctrmm.c [arm]
[ 14% 15182/104200] //external/cblas:libblas clang src/cblas_dasum.c [arm]
[ 14% 15183/104200] //external/cblas:libblas clang src/cblas_ctrsm.c [arm]
[ 14% 15184/104200] //external/cblas:libblas clang src/cblas_ctrsv.c [arm]
[ 14% 15185/104200] //external/cblas:libblas clang src/cblas_dgbmv.c [arm]
[ 14% 15186/104200] //external/cblas:libblas clang src/cblas_dcopy.c [arm]
[ 14% 15187/104200] //external/cblas:libblas clang src/cblas_daxpy.c [arm]
[ 14% 15188/104200] //external/cblas:libblas clang src/cblas_ddot.c [arm]
[ 14% 15189/104200] //external/cblas:libblas clang src/cblas_dgemv.c [arm]
[ 14% 15190/104200] //external/cblas:libblas clang src/cblas_dnrm2.c [arm]
[ 14% 15191/104200] //external/cblas:libblas clang src/cblas_dger.c [arm]
[ 14% 15192/104200] //external/cblas:libblas clang src/cblas_drot.c [arm]
[ 14% 15193/104200] //external/cblas:libblas clang src/cblas_dgemm.c [arm]
[ 14% 15194/104200] //external/cblas:libblas clang src/cblas_drotm.c [arm]
[ 14% 15195/104200] //external/cblas:libblas clang src/cblas_drotg.c [arm]
[ 14% 15196/104200] //external/cblas:libblas clang src/cblas_drotmg.c [arm]
[ 14% 15197/104200] //external/cblas:libblas clang src/cblas_dspmv.c [arm]
[ 14% 15198/104200] //external/cblas:libblas clang src/cblas_dsbmv.c [arm]
[ 14% 15199/104200] //external/cblas:libblas clang src/cblas_dsdot.c [arm]
[ 14% 15200/104200] //external/cblas:libblas clang src/cblas_dscal.c [arm]
[ 14% 15201/104200] //external/cblas:libblas clang src/cblas_dswap.c [arm]
[ 14% 15202/104200] //external/cblas:libblas clang src/cblas_dspr2.c [arm]
[ 14% 15203/104200] //external/cblas:libblas clang src/cblas_dspr.c [arm]
[ 14% 15204/104200] //external/cblas:libblas clang src/cblas_dsyr.c [arm]
[ 14% 15205/104200] //external/cblas:libblas clang src/cblas_dsymv.c [arm]
[ 14% 15206/104200] //external/cblas:libblas clang src/cblas_dsymm.c [arm]
[ 14% 15207/104200] //external/cblas:libblas clang src/cblas_dsyr2.c [arm]
[ 14% 15208/104200] //external/cblas:libblas clang src/cblas_dsyr2k.c [arm]
[ 14% 15209/104200] //external/cblas:libblas clang src/cblas_dtbmv.c [arm]
[ 14% 15210/104200] //external/cblas:libblas clang src/cblas_dsyrk.c [arm]
[ 14% 15211/104200] //external/cblas:libblas clang src/cblas_dtbsv.c [arm]
[ 14% 15212/104200] //external/cblas:libblas clang src/cblas_dtpmv.c [arm]
[ 14% 15213/104200] //external/cblas:libblas clang src/cblas_dtrsm.c [arm]
[ 14% 15214/104200] //external/cblas:libblas clang src/cblas_dtpsv.c [arm]
[ 14% 15215/104200] //external/cblas:libblas clang src/cblas_dtrmv.c [arm]
[ 14% 15216/104200] //external/cblas:libblas clang src/cblas_dtrmm.c [arm]
[ 14% 15217/104200] //external/cblas:libblas clang src/cblas_dznrm2.c [arm]
[ 14% 15218/104200] //external/cblas:libblas clang src/cblas_globals.c [arm]
[ 14% 15219/104200] //external/cblas:libblas clang src/cblas_dtrsv.c [arm]
[ 14% 15220/104200] //external/cblas:libblas clang src/cblas_icamax.c [arm]
[ 14% 15221/104200] //external/cblas:libblas clang src/cblas_idamax.c [arm]
[ 14% 15222/104200] //external/cblas:libblas clang src/cblas_dzasum.c [arm]
[ 14% 15223/104200] //external/cblas:libblas clang src/cblas_isamax.c [arm]
[ 14% 15224/104200] //external/cblas:libblas clang src/cblas_saxpy.c [arm]
[ 14% 15225/104200] //external/cblas:libblas clang src/cblas_izamax.c [arm]
[ 14% 15226/104200] //external/cblas:libblas clang src/cblas_sasum.c [arm]
[ 14% 15227/104200] //external/cblas:libblas clang src/cblas_scasum.c [arm]
[ 14% 15228/104200] //external/cblas:libblas clang src/cblas_sdot.c [arm]
[ 14% 15229/104200] //external/cblas:libblas clang src/cblas_scnrm2.c [arm]
[ 14% 15230/104200] //external/cblas:libblas clang src/cblas_scopy.c [arm]
[ 14% 15231/104200] //external/cblas:libblas clang src/cblas_snrm2.c [arm]
[ 14% 15232/104200] //external/cblas:libblas clang src/cblas_sdsdot.c [arm]
[ 14% 15233/104200] //external/cblas:libblas clang src/cblas_srot.c [arm]
[ 14% 15234/104200] //external/cblas:libblas clang src/cblas_sgbmv.c [arm]
[ 14% 15235/104200] //external/cblas:libblas clang src/cblas_sgemm.c [arm]
[ 14% 15236/104200] //external/cblas:libblas clang src/cblas_sgemv.c [arm]
[ 14% 15237/104200] //external/cblas:libblas clang src/cblas_sger.c [arm]
[ 14% 15238/104200] //external/cblas:libblas clang src/cblas_srotg.c [arm]
[ 14% 15239/104200] //external/cblas:libblas clang src/cblas_srotm.c [arm]
[ 14% 15240/104200] //external/cblas:libblas clang src/cblas_srotmg.c [arm]
[ 14% 15241/104200] //external/cblas:libblas clang src/cblas_sspr.c [arm]
[ 14% 15242/104200] //external/cblas:libblas clang src/cblas_sscal.c [arm]
[ 14% 15243/104200] //external/cblas:libblas clang src/cblas_ssbmv.c [arm]
[ 14% 15244/104200] //external/cblas:libblas clang src/cblas_sspmv.c [arm]
[ 14% 15245/104200] //external/cblas:libblas clang src/cblas_ssymm.c [arm]
[ 14% 15246/104200] //external/cblas:libblas clang src/cblas_sspr2.c [arm]
[ 14% 15247/104200] //external/cblas:libblas clang src/cblas_ssymv.c [arm]
[ 14% 15248/104200] //external/cblas:libblas clang src/cblas_ssyr.c [arm]
[ 14% 15249/104200] //external/cblas:libblas clang src/cblas_sswap.c [arm]
[ 14% 15250/104200] //external/cblas:libblas clang src/cblas_ssyr2.c [arm]
[ 14% 15251/104200] //external/cblas:libblas clang src/cblas_stbmv.c [arm]
[ 14% 15252/104200] //external/cblas:libblas clang src/cblas_ssyrk.c [arm]
[ 14% 15253/104200] //external/cblas:libblas clang src/cblas_ssyr2k.c [arm]
[ 14% 15254/104200] //external/cblas:libblas clang src/cblas_strmm.c [arm]
[ 14% 15255/104200] //external/cblas:libblas clang src/cblas_stpmv.c [arm]
[ 14% 15256/104200] //external/cblas:libblas clang src/cblas_stpsv.c [arm]
[ 14% 15257/104200] //external/cblas:libblas clang src/cblas_stbsv.c [arm]
[ 14% 15258/104200] //external/cblas:libblas clang src/cblas_strsm.c [arm]
[ 14% 15259/104200] //external/cblas:libblas clang src/cblas_strmv.c [arm]
[ 14% 15260/104200] //external/cblas:libblas clang src/cblas_xerbla.c [arm]
[ 14% 15261/104200] //external/cblas:libblas clang src/cblas_strsv.c [arm]
[ 14% 15262/104200] //external/cblas:libblas clang src/cblas_zaxpy.c [arm]
[ 14% 15263/104200] //external/cblas:libblas clang src/cblas_zcopy.c [arm]
[ 14% 15264/104200] //external/cblas:libblas clang src/cblas_zdotc_sub.c [arm]
[ 14% 15265/104200] //external/cblas:libblas clang src/cblas_zgbmv.c [arm]
[ 14% 15266/104200] //external/cblas:libblas clang src/cblas_zdotu_sub.c [arm]
[ 14% 15267/104200] //external/cblas:libblas clang src/cblas_zdscal.c [arm]
[ 14% 15268/104200] //external/cblas:libblas clang src/cblas_zgemm.c [arm]
[ 14% 15269/104200] //external/cblas:libblas clang src/cblas_zgeru.c [arm]
[ 14% 15270/104200] //external/cblas:libblas clang src/cblas_zgerc.c [arm]
[ 14% 15271/104200] //external/cblas:libblas clang src/cblas_zhemv.c [arm]
[ 14% 15272/104200] //external/cblas:libblas clang src/cblas_zher2k.c [arm]
[ 14% 15273/104200] //external/cblas:libblas clang src/cblas_zhemm.c [arm]
[ 14% 15274/104200] //external/cblas:libblas clang src/cblas_zher.c [arm]
[ 14% 15275/104200] //external/cblas:libblas clang src/cblas_zgemv.c [arm]
