including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  8% 8939/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libserviceutility_intermediates/link_type
[  8% 8940/104200] target  C++: libaudio-resampler <= frameworks/av/media/libaudioprocessing/audio-resampler/AudioResamplerCoefficients.cpp
[  8% 8941/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_deathhandler_intermediates/export_includes
[  8% 8942/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioflinger_intermediates/export_includes
[  8% 8943/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@2.0_intermediates/export_includes
[  8% 8944/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmedialogservice_intermediates/link_type
[  8% 8945/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libxml2_intermediates/export_includes
[  8% 8946/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal@4.0_intermediates/export_includes
[  8% 8947/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/import_includes
[  8% 8948/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyenginedefault_intermediates/export_includes
[  8% 8949/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiohal_intermediates/link_type
[  8% 8950/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanagerdefault_intermediates/export_includes
[  8% 8951/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libaudiopolicycomponents_intermediates/link_type
[  8% 8952/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanager_intermediates/export_includes
[  8% 8953/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libxml2_intermediates/link_type
[  8% 8954/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerCubic.cpp
[  8% 8955/104200] target  C: lib7z <= external/p7zip/C/LzmaEnc.c
[  8% 8956/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResampler.cpp
[  8% 8957/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioprocessing_intermediates/link_type
[  8% 8958/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libeffectsconfig_intermediates/export_includes
[  8% 8959/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioflinger_intermediates/link_type
[  8% 8960/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyenginedefault_intermediates/link_type
[  8% 8961/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libeffectsconfig_intermediates/link_type
[  8% 8962/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyservice_intermediates/export_includes
[  8% 8963/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanagerdefault_intermediates/link_type
[  8% 8964/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/BufferProviders.cpp
[  8% 8965/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_debug_intermediates/link_type
[  8% 8966/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_debug_intermediates/export_includes
[  8% 8967/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_hooks_intermediates/export_includes
[  8% 8968/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicymanager_intermediates/link_type
[  8% 8969/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcamera2ndk_intermediates/export_includes
[  8% 8970/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libc_malloc_hooks_intermediates/link_type
[  8% 8971/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcamera2ndk_intermediates/link_type
[  8% 8972/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudiopolicyservice_intermediates/link_type
[  8% 8973/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/vendor.lineage.camera.motor@1.0_intermediates/link_type
[  8% 8974/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_bufferqueue_helper_intermediates/link_type
[  8% 8975/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_codec2_intermediates/link_type
[  8% 8976/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_bufferpool@1.0_intermediates/link_type
[  8% 8977/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerSinc.cpp
[  8% 8978/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_codec2_intermediates/export_includes
[  8% 8979/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libdrmframework_jni_intermediates/export_includes
[  8% 8980/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcameraservice_intermediates/link_type
[  8% 8981/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_codec2_vndk_intermediates/link_type
[  8% 8982/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libdrmframework_jni_intermediates/link_type
[  8% 8983/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/export_includes
[  8% 8984/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libarect_intermediates/export_includes
[  8% 8985/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libarect_intermediates/link_type
[  8% 8986/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_native_intermediates/export_includes
[  8% 8987/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/link_type
[  8% 8988/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/export_includes
[  8% 8989/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapimageutil_intermediates/import_includes
[  8% 8990/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcodec2_hidl_utils@1.0_intermediates/link_type
[  8% 8991/104200] Export includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_jni_intermediates/export_includes -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterfw_intermediates/export_includes
[  8% 8992/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapimageutil_intermediates/export_includes
[  8% 8993/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfilterfw_native_intermediates/link_type
[  8% 8994/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/import_includes
[  8% 8995/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapimageutil_intermediates/link_type
[  8% 8996/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcodec2_hidl_client_intermediates/link_type
[  8% 8997/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapmosaic_intermediates/import_includes
[  8% 8998/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterfw_intermediates/link_type
[  8% 8999/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/brightness.c
[  8% 9000/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/invert.c
[  8% 9001/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/contrast.c
[  8% 9002/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libfilterpack_imageproc_intermediates/link_type
[  8% 9003/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapmosaic_intermediates/export_includes
[  8% 9004/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snaptinyplanet_intermediates/import_includes
[  8% 9005/104200] target  C: libfilterpack_imageproc <= frameworks/base/media/mca/filterpacks/native/imageproc/to_rgba.c
[  8% 9006/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snapmosaic_intermediates/link_type
[  8% 9007/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snaptinyplanet_intermediates/link_type
[  8% 9008/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjni_snaptinyplanet_intermediates/export_includes
[  8% 9009/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liblineage-sdk_platform_jni_intermediates/export_includes
[  8% 9010/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libncurses_intermediates/import_includes
[  8% 9011/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libncurses_intermediates/export_includes
[  8% 9012/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liblineage-sdk_platform_jni_intermediates/link_type
[  8% 9013/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libopenjdk_intermediates/export_includes
[  8% 9014/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libncurses_intermediates/link_type
[  8% 9015/104200] target  C: libncurses <= external/libncurses/ncurses/base/define_key.c
[  8% 9016/104200] target  C: libncurses <= external/libncurses/ncurses/base/legacy_coding.c
[  8% 9017/104200] target  C: libncurses <= external/libncurses/ncurses/base/keybound.c
[  8% 9018/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_beep.c
[  8% 9019/104200] target  C: libncurses <= external/libncurses/ncurses/base/key_defined.c
[  8% 9020/104200] target  C: libncurses <= external/libncurses/ncurses/base/keyok.c
[  8% 9021/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_addstr.c
[  8% 9022/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_chgat.c
[  8% 9023/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_addch.c
[  8% 9024/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_bkgd.c
[  8% 9025/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_box.c
[  8% 9026/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_clear.c
[  8% 9027/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/RecordBufferConverter.cpp
[  8% 9028/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_clrbot.c
[  8% 9029/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_clearok.c
[  8% 9030/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_colorset.c
[  8% 9031/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_clreol.c
[  8% 9032/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_delch.c
[  8% 9033/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_delwin.c
[  8% 9034/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_endwin.c
[  8% 9035/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_erase.c
[  8% 9036/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_dft_fgbg.c
[  8% 9037/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_echo.c
[  8% 9038/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_flash.c
[  8% 9039/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_color.c
[  8% 9040/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_freeall.c
[  8% 9041/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_getstr.c
[  8% 9042/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_immedok.c
[  8% 9043/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_hline.c
[  8% 9044/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_getch.c
[  8% 9045/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_inchstr.c
[  8% 9046/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_initscr.c
[  8% 9047/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_insch.c
[  8% 9048/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_insnstr.c
[  8% 9049/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_insdel.c
[  8% 9050/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_instr.c
[  8% 9051/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_isendwin.c
[  8% 9052/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_move.c
[  8% 9053/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_leaveok.c
[  8% 9054/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_mvwin.c
[  8% 9055/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_nl.c
[  8% 9056/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_newterm.c
[  8% 9057/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_newwin.c
[  8% 9058/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_overlay.c
[  8% 9059/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_mouse.c
[  8% 9060/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_pad.c
[  8% 9061/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_printw.c
[  8% 9062/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_refresh.c
[  8% 9063/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_scanw.c
[  8% 9064/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_redrawln.c
[  8% 9065/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_restart.c
[  8% 9066/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_scrollok.c
[  8% 9067/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_scrreg.c
[  8% 9068/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_scroll.c
[  8% 9069/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_screen.c
[  8% 9070/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_set_term.c
[  8% 9071/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slk.c
[  8% 9072/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatrof.c
[  8% 9073/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatr_set.c
[  8% 9074/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkattr.c
[  8% 9075/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatrset.c
[  8% 9076/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkatron.c
[  8% 9077/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkclear.c
[  8% 9078/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkinit.c
[  8% 9079/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkrefr.c
[  8% 9080/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slklab.c
[  8% 9081/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkcolor.c
[  8% 9082/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slkset.c
[  8% 9083/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_slktouch.c
[  8% 9084/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_ungetch.c
[  8% 9085/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_touch.c
[  8% 9086/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_vline.c
[  8% 9087/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_wattron.c
[  8% 9088/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_wattroff.c
[  8% 9089/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_winch.c
[  8% 9090/104200] target  C: libncurses <= external/libncurses/ncurses/base/nc_panel.c
[  8% 9091/104200] target  C: libncurses <= external/libncurses/ncurses/base/lib_window.c
[  8% 9092/104200] target  C: libncurses <= external/libncurses/ncurses/base/safe_sprintf.c
[  8% 9093/104200] target  C: libncurses <= external/libncurses/ncurses/base/use_window.c
[  8% 9094/104200] target  C: libncurses <= external/libncurses/ncurses/base/resizeterm.c
[  8% 9095/104200] target  C: libncurses <= external/libncurses/ncurses/base/tries.c
[  8% 9096/104200] target  C: libncurses <= external/libncurses/ncurses/base/version.c
[  8% 9097/104200] target  C: libncurses <= external/libncurses/ncurses/base/vsscanf.c
[  8% 9098/104200] target  C: libncurses <= external/libncurses/ncurses/codes.c
[  8% 9099/104200] target  C: libncurses <= external/libncurses/ncurses/base/wresize.c
[  8% 9100/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioResamplerDyn.cpp
[  8% 9101/104200] target  C: libncurses <= external/libncurses/ncurses/fallback.c
[  8% 9102/104200] target  C: libncurses <= external/libncurses/ncurses/expanded.c
[  8% 9103/104200] target  C: libncurses <= external/libncurses/ncurses/comp_captab.c
[  8% 9104/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/access.c
[  8% 9105/104200] target  C: libncurses <= external/libncurses/ncurses/lib_keyname.c
[  8% 9106/104200] target  C: libncurses <= external/libncurses/ncurses/names.c
[  8% 9107/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/add_tries.c
[  8% 9108/104200] target  C: libncurses <= external/libncurses/ncurses/lib_gen.c
[  8% 9109/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/alloc_entry.c
[  8% 9110/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_error.c
[  8% 9111/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/captoinfo.c
[  8% 9112/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_hash.c
[  8% 9113/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_expand.c
[  8% 9114/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/alloc_ttype.c
[  8% 9115/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/db_iterator.c
[  8% 9116/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/getenv_num.c
[  8% 9117/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_parse.c
[  8% 9118/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/entries.c
[  8% 9119/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/comp_scan.c
[  8% 9120/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/free_ttype.c
[  8% 9121/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/hashed_db.c
[  8% 9122/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/home_terminfo.c
[  8% 9123/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/init_keytry.c
[  8% 9124/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_acs.c
[  8% 9125/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_cur_term.c
[  8% 9126/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_baudrate.c
[  8% 9127/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_data.c
[  8% 9128/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_kernel.c
[  8% 9129/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_has_cap.c
[  8% 9130/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_napms.c
[  8% 9131/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_longname.c
[  8% 9132/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_print.c
[  8% 9133/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_options.c
[  8% 9134/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_termname.c
[  8% 9135/104200] target  C++: libaudioprocessing <= frameworks/av/media/libaudioprocessing/AudioMixer.cpp
[  8% 9136/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_raw.c
[  8% 9137/104200] target  C: libncurses <= external/libncurses/ncurses/tinfo/lib_setup.c
